type;ident;lat;long;y_proj;x_proj;new_seg;display;color;altitude;depth;temp;time;model;filename;ltime;
TRACK;10.- CIUDAD MUNICIPAL IV + ASOC MARIANO SANTOS + ASOC SAN PEDRO  SAN PABLO;-16.3311204;-71.58799617;-1932461.876;2833344.293;False; ; ;0; ; ; ; ; ; ;
TRACK;10.- CIUDAD MUNICIPAL IV + ASOC MARIANO SANTOS + ASOC SAN PEDRO  SAN PABLO;-16.32974966;-71.58733959;-1932309.113;2833436.514;False; ; ;0; ; ; ; ; ; ;
TRACK;10.- CIUDAD MUNICIPAL IV + ASOC MARIANO SANTOS + ASOC SAN PEDRO  SAN PABLO;-16.32810489;-71.58728086;-1932116.684;2833464.49;False; ; ;0; ; ; ; ; ; ;
TRACK;10.- CIUDAD MUNICIPAL IV + ASOC MARIANO SANTOS + ASOC SAN PEDRO  SAN PABLO;-16.32643946;-71.58667079;-1931928.727;2833555.254;False; ; ;0; ; ; ; ; ; ;
TRACK;10.- CIUDAD MUNICIPAL IV + ASOC MARIANO SANTOS + ASOC SAN PEDRO  SAN PABLO;-16.32638939;-71.58934211;-1931889.425;2833252.964;False; ; ;0; ; ; ; ; ; ;
TRACK;10.- CIUDAD MUNICIPAL IV + ASOC MARIANO SANTOS + ASOC SAN PEDRO  SAN PABLO;-16.32648919;-71.591256;-1931877.203;2833034.63;False; ; ;0; ; ; ; ; ; ;
TRACK;10.- CIUDAD MUNICIPAL IV + ASOC MARIANO SANTOS + ASOC SAN PEDRO  SAN PABLO;-16.32816046;-71.59229382;-1932060.492;2832895.289;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33643024;-71.58924258;-1933069.86;2833134.127;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33455998;-71.58998581;-1932840.917;2833074.09;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33433029;-71.58941322;-1932821.109;2833141.997;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.3326948;-71.58855116;-1932639.827;2833260.952;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33238025;-71.58846946;-1932603.91;2833274.293;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33205411;-71.58842769;-1932566.131;2833283.257;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33175453;-71.58835652;-1932531.839;2833295.21;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33131988;-71.58815903;-1932483.264;2833323.238;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33095184;-71.58856894;-1932434.913;2833281.525;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33109696;-71.58865254;-1932450.909;2833270.164;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.32934337;-71.59078549;-1932218.281;2833051.009;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.328269;-71.59262797;-1932069.059;2832855.99;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.32758484;-71.5939262;-1931972.474;2832717.633;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.32766688;-71.59419123;-1931978.793;2832686.516;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.32785916;-71.59437821;-1931999.036;2832662.822;False; ; ;0; ; ; ; ; ; ;
TRACK;11.- TRANSOCEANICA + CENTRO DE VIVIENDA LAS CANTERAS;-16.33700175;-71.5907963;-1933117.529;2832950.533;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33878647;-71.58975549;-1933340.151;2833045.419;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33834334;-71.5884905;-1933303.946;2833194.607;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33853879;-71.58840499;-1933327.97;2833201.77;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33866048;-71.58826386;-1933344.028;2833216.195;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33857964;-71.58775909;-1933340.853;2833274.482;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33746162;-71.58804531;-1933205.972;2833256.522;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33639782;-71.58826266;-1933078.319;2833245.667;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33565023;-71.5884485;-1932988.196;2833234.284;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33521747;-71.58869425;-1932934.298;2833212.026;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33465949;-71.5887394;-1932868.203;2833214.14;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.3345035;-71.58839101;-1932854.245;2833255.669;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33399204;-71.58815125;-1932797.18;2833289.486;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33342109;-71.58825926;-1932728.776;2833284.639;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33289064;-71.5880564;-1932669.019;2833314.519;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.3322452;-71.58799174;-1932594.028;2833330.217;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33215504;-71.58840556;-1932578.26;2833284.458;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33245346;-71.58841422;-1932613.199;2833279.608;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33282343;-71.58853799;-1932655.098;2833260.778;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33419595;-71.58931311;-1932806.586;2833155.09;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33435198;-71.58932713;-1932824.734;2833151.478;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33458892;-71.58990864;-1932845.282;2833082.464;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33644491;-71.58916687;-1933072.531;2833142.521;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.3370389;-71.5907644;-1933122.292;2832953.669;False; ; ;0; ; ; ; ; ; ;
TRACK;12.- URB NUEVA AREQUIPA + VILLA SANJUAN ZONA B + VILLA SANTA ROSA;-16.33878233;-71.59009672;-1933335.393;2833006.779;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.34061174;-71.58883711;-1933566.003;2833125.892;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.34046819;-71.58849959;-1933553.371;2833166.026;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.33925193;-71.58990148;-1933392.985;2833022.829;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.33749357;-71.59098016;-1933172.986;2832923.309;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.33431548;-71.59206758;-1932786.152;2832841.192;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.32725102;-71.59494883;-1931920.481;2832605.991;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.32800241;-71.59640525;-1931990.506;2832431.102;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.33185858;-71.59447829;-1932467.46;2832599.663;False; ; ;0; ; ; ; ; ; ;
TRACK;13.- VILLA AVIACION + ZONA INDUSTRIAL PERU ARBO;-16.33932709;-71.59033641;-1933396.368;2832972.537;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31619274;-71.59396254;-1930634.159;2832861.025;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31668093;-71.5941692;-1930688.908;2832831.269;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31708527;-71.5942288;-1930735.647;2832819.277;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31705814;-71.59044128;-1930779.813;2833249.166;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31658607;-71.59045067;-1930724.255;2833254.213;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31574593;-71.59046218;-1930625.445;2833263.785;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31569276;-71.59095225;-1930613.073;2833208.894;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31518013;-71.59089074;-1930553.639;2833222.506;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31519993;-71.59174795;-1930545.247;2833125.033;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31505051;-71.59274074;-1930515.29;2833014.375;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31566732;-71.59260618;-1930589.408;2833021.65;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31568427;-71.59423348;-1930571.057;2832836.881;False; ; ;0; ; ; ; ; ; ;
TRACK;14.- JORGE BASADRE +  ASOC GUARDIA REPUBLICANA PARTE ARRIBA;-16.31586622;-71.59431062;-1930591.461;2832825.778;False; ; ;0; ; ; ; ; ; ;
TRACK;15.- ASOC GUARDIA REPUBLICANA + CIUDAD MUNICIPAL III; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;15.- ASOC GUARDIA REPUBLICANA + CIUDAD MUNICIPAL III;-16.32127373;-71.59173124;-1931258.761;2833048.286;False; ; ;0; ; ; ; ; ; ;
TRACK;15.- ASOC GUARDIA REPUBLICANA + CIUDAD MUNICIPAL III;-16.31713326;-71.59172871;-1930772.538;2833102.186;False; ; ;0; ; ; ; ; ; ;
TRACK;15.- ASOC GUARDIA REPUBLICANA + CIUDAD MUNICIPAL III;-16.31716523;-71.5941457;-1930746.076;2832827.665;False; ; ;0; ; ; ; ; ; ;
TRACK;15.- ASOC GUARDIA REPUBLICANA + CIUDAD MUNICIPAL III;-16.31837987;-71.59422177;-1930887.77;2832803.314;False; ; ;0; ; ; ; ; ; ;
TRACK;15.- ASOC GUARDIA REPUBLICANA + CIUDAD MUNICIPAL III;-16.32133642;-71.59419667;-1931235.295;2832767.882;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32415146;-71.59167223;-1931597.457;2833017.708;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32153467;-71.59166624;-1931290.219;2833052.279;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32153856;-71.59417114;-1931259.353;2832768.16;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32156013;-71.59579391;-1931241.597;2832583.853;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32266363;-71.59625645;-1931365.404;2832517.112;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32294433;-71.5959525;-1931402.17;2832547.946;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32284619;-71.59573804;-1931393.325;2832573.537;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32347469;-71.59532804;-1931472.261;2832611.894;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32369149;-71.59526107;-1931498.558;2832616.68;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32378189;-71.5954127;-1931507.278;2832598.315;False; ; ;0; ; ; ; ; ; ;
TRACK;16.- CIUDAD MUNICIPAL II;-16.32435237;-71.59503628;-1931578.981;2832633.614;False; ; ;0; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I;-16.3266467;-71.59167246;-1931890.492;2832985.362;False; ; ;0; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I;-16.32426589;-71.5916165;-1931611.593;2833022.546;False; ; ;0; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I;-16.32454887;-71.59499397;-1931602.586;2832635.868;False; ; ;0; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I;-16.32378036;-71.59547583;-1931506.31;2832591.176;False; ; ;0; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I;-16.32429316;-71.59627396;-1931556.55;2832494.027;False; ; ;0; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I;-16.326411;-71.59517749;-1931818.973;2832590.941;False; ; ;0; ; ; ; ; ; ;
TRACK;17.- CIUDAD MUNICIPAL I;-16.32796342;-71.59261417;-1932033.345;2832861.513;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.32080966;-71.59574403;-1931154.088;2832599.225;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.32133518;-71.59576575;-1931215.531;2832589.958;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.32130167;-71.59428052;-1931230.166;2832758.823;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.32127924;-71.59426962;-1931227.667;2832760.349;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31819836;-71.59424927;-1930866.11;2832802.546;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31816206;-71.59433583;-1930860.765;2832793.199;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31784725;-71.5942262;-1930825.165;2832809.708;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31718262;-71.59418242;-1930747.66;2832823.276;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.3171248;-71.59442255;-1930737.868;2832796.792;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.3162864;-71.59407639;-1930643.735;2832846.902;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31615518;-71.5945397;-1930622.533;2832796.057;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31530162;-71.59420655;-1930526.457;2832844.888;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31472983;-71.59521802;-1930446.664;2832737.579;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31775316;-71.59658178;-1930784.67;2832543.788;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.31905042;-71.59650176;-1930938.016;2832536.071;False; ; ;0; ; ; ; ; ; ;
TRACK;18.- VILLA CONO NORTE;-16.32043012;-71.59635196;-1931101.916;2832535.198;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.31619193;-71.5991091;-1930569.74;2832277.382;False; ; ;0; ; ; ; ; ; ;
