type;ident;lat;long;y_proj;x_proj;new_seg;display;color;altitude;depth;temp;time;model;filename;ltime;
TRACK;19.- GRANJEROS UNIDOS;-16.31897988;-71.60016919;-1930883.893;2832121.084;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.31947734;-71.60048139;-1930938.41;2832079.242;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.32105283;-71.5984083;-1931149.338;2832293.941;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.32134223;-71.59814659;-1931186.596;2832319.873;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.32335213;-71.59689687;-1931438.252;2832435.572;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.32315039;-71.5966672;-1931417.432;2832464.23;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.32233963;-71.59638298;-1931325.773;2832506.958;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.32077133;-71.59649202;-1931140.235;2832514.897;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.3194818;-71.59652407;-1930988.397;2832527.956;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.31773907;-71.59678776;-1930780.441;2832520.611;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.31748014;-71.59651981;-1930753.383;2832554.349;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.31431882;-71.59515847;-1930399.14;2832749.653;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.31441758;-71.59660119;-1930392.709;2832584.757;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.31387368;-71.5984906;-1930305.223;2832377.522;False; ; ;0; ; ; ; ; ; ;
TRACK;19.- GRANJEROS UNIDOS;-16.3160918;-71.5993593;-1930554.854;2832250.304;False; ; ;0; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA;-16.316435;-71.60135878;-1930570.172;2832019.113;False; ; ;0; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA;-16.31694951;-71.59971794;-1930651.097;2832198.533;False; ; ;0; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA;-16.3158091;-71.59938756;-1930521.302;2832250.757;False; ; ;0; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA;-16.31583318;-71.59930617;-1930525.147;2832259.675;False; ; ;0; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA;-16.3138846;-71.59859191;-1930305.24;2832365.892;False; ; ;0; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA;-16.31288262;-71.60108054;-1930156.479;2832096.628;False; ; ;0; ; ; ; ; ; ;
TRACK;20.- VILLA EL TRIUNFO + GRANJEROS NUEVA VIDA;-16.31590441;-71.60252637;-1930493.275;2831893.57;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.3194511;-71.60061211;-1930933.694;2832064.757;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.31894253;-71.60022873;-1930878.763;2832114.815;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.31858376;-71.60005695;-1930838.778;2832138.939;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.3179218;-71.59974739;-1930764.91;2832182.611;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.3178552;-71.59974436;-1930757.126;2832183.817;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.31776372;-71.59992532;-1930744.123;2832164.479;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.31718638;-71.5997819;-1930678.115;2832188.214;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.31653668;-71.60140196;-1930581.574;2832012.901;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.31598719;-71.60258091;-1930502.315;2831886.314;False; ; ;0; ; ; ; ; ; ;
TRACK;21.- MONSERRAT VIRGEN DEL SOCORRO;-16.31750125;-71.60340197;-1930669.856;2831773.615;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32089574;-71.6052816;-1931044.989;2831516.544;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32225681;-71.60268583;-1931237.26;2831793.285;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32253544;-71.60185433;-1931280.372;2831883.97;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32239191;-71.60178764;-1931264.351;2831893.39;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32357496;-71.59901162;-1931437.981;2832192.874;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32414251;-71.59858421;-1931509.974;2832233.994;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32308292;-71.59741226;-1931400.193;2832380.612;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32176125;-71.59815524;-1931235.694;2832313.469;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.32115983;-71.59871353;-1931158.088;2832257.943;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.31988082;-71.60048117;-1930985.795;2832074.045;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.31766114;-71.60345518;-1930687.967;2831765.512;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.31843269;-71.60386436;-1930773.459;2831709.128;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.3180437;-71.6042762;-1930722.634;2831667.457;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.31890212;-71.60511708;-1930812.934;2831560.996;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- LA ALBORADA APIMA + HEROES DE LA BREŃA;-16.3203928;-71.60600356;-1930976.909;2831441.183;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- EDUARDO DE LA PINIELLA; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;23.- EDUARDO DE LA PINIELLA;-16.32717504;-71.59499036;-1931911.039;2832602.265;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- EDUARDO DE LA PINIELLA;-16.323917;-71.59687134;-1931504.907;2832431.153;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- EDUARDO DE LA PINIELLA;-16.32306701;-71.59731601;-1931399.529;2832391.733;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- EDUARDO DE LA PINIELLA;-16.32421877;-71.59853731;-1931519.516;2832238.325;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- EDUARDO DE LA PINIELLA;-16.3279769;-71.59642221;-1931987.299;2832429.51;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- PARTE BAJA  VILLA LAS CANTERAS ZONA B;-16.3350597;-71.58060961;-1933016.984;2834130.873;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- PARTE BAJA  VILLA LAS CANTERAS ZONA B;-16.33343605;-71.58234437;-1932804.575;2833955.2;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- PARTE BAJA  VILLA LAS CANTERAS ZONA B;-16.33472039;-71.58357981;-1932939.944;2833798.445;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- PARTE BAJA  VILLA LAS CANTERAS ZONA B;-16.33531967;-71.58409355;-1933003.893;2833732.417;False; ; ;0; ; ; ; ; ; ;
TRACK;22.- PARTE BAJA  VILLA LAS CANTERAS ZONA B;-16.33631415;-71.58325298;-1933131.211;2833814.842;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A;-16.33755219;-71.58554495;-1933247.911;2833538.881;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A;-16.337639;-71.58531848;-1933260.942;2833563.437;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A;-16.33763264;-71.58503199;-1933263.781;2833596.007;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A;-16.33852522;-71.58365647;-1933385.832;2833740.413;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A;-16.33773934;-71.58224026;-1933311.271;2833911.203;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A;-16.33543739;-71.58415919;-1933016.897;2833723.447;False; ; ;0; ; ; ; ; ; ;
TRACK;23.- VILLA LAS CANTERAS ZONA A;-16.33671143;-71.58542231;-1933150.707;2833563.69;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33466297;-71.58757748;-1932883.155;2833345.854;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33439335;-71.58743338;-1932853.296;2833365.69;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.3352553;-71.58583113;-1932974.579;2833536.21;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33607632;-71.58633838;-1933064.65;2833468.044;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33626041;-71.5860165;-1933090.3;2833502.157;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33671941;-71.58553417;-1933150.244;2833550.902;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33538163;-71.58418345;-1933010.044;2833721.419;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33477025;-71.58462658;-1932932.694;2833679.095;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33303888;-71.58613933;-1932710.423;2833529.994;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33179758;-71.58772908;-1932544.747;2833365.804;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33222169;-71.5878052;-1932593.601;2833351.675;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33289804;-71.58775074;-1932673.714;2833349.084;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33284294;-71.58782583;-1932666.303;2833341.283;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.333059;-71.5879126;-1932690.591;2833328.644;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33320739;-71.58772857;-1932710.321;2833347.589;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33332656;-71.58774548;-1932724.104;2833344.127;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33343322;-71.5876356;-1932738.007;2833355.204;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33346903;-71.58759497;-1932742.72;2833359.348;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33349094;-71.58758493;-1932745.419;2833360.202;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33350934;-71.58757828;-1932747.663;2833360.718;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33352647;-71.58756153;-1932749.884;2833362.395;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33353549;-71.58754142;-1932751.195;2833364.559;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33353658;-71.58753471;-1932751.408;2833365.305;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33394222;-71.58751842;-1932799.25;2833361.895;False; ; ;0; ; ; ; ; ; ;
TRACK;24.- VILLA ESPERANZA + VILLA SANJUAN ZONA A PARTE ARRIBA;-16.33462996;-71.58766418;-1932878.194;2833336.451;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33478642;-71.5876304;-1932896.991;2833338.253;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33516872;-71.5878495;-1932939.145;2833308.451;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33526524;-71.58779063;-1932951.218;2833313.876;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33531625;-71.58791593;-1932955.64;2833299.005;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33561231;-71.58812556;-1932987.785;2833271.396;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33587529;-71.5881348;-1933018.553;2833266.94;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33617688;-71.5880546;-1933054.976;2833272.124;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33640016;-71.58787726;-1933083.418;2833289.34;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33691538;-71.58780613;-1933144.815;2833290.726;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33769579;-71.58758355;-1933239.252;2833305.848;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33791824;-71.58761154;-1933265.027;2833299.789;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33787235;-71.58736584;-1933262.714;2833328.246;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33831635;-71.58750434;-1933313.122;2833306.783;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33845155;-71.58666375;-1933339.524;2833400.351;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33829013;-71.58633604;-1933324.671;2833439.605;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33829894;-71.58573581;-1933333.22;2833507.555;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33683285;-71.58549245;-1933164.088;2833554.162;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.3365672;-71.58581421;-1933128.862;2833521.119;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33625057;-71.58613883;-1933087.612;2833488.413;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33610346;-71.58640224;-1933067.039;2833460.45;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33529193;-71.58589651;-1932978.063;2833528.32;False; ; ;0; ; ; ; ; ; ;
TRACK;25.- VILLA SANJUAN ZONA A PARTE BAJA;-16.33446184;-71.58742412;-1932861.454;2833365.852;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; ;
TRACK;26.-;-16.31424196;-71.57621754;-1930626.969;2834898.834;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.31216465;-71.57531654;-1930394.258;2835027.941;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.31243617;-71.57274884;-1930458.276;2835315.662;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.31045154;-71.57204396;-1930233.994;2835421.328;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.30722953;-71.57211628;-1929854.651;2835454.866;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.30636677;-71.57524423;-1929714.19;2835111.243;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.30931497;-71.57591611;-1930052.059;2834996.85;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.31233872;-71.57811306;-1930379.719;2834708.498;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.31374042;-71.57919873;-1930530.766;2834567.204;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.3154163;-71.57775566;-1930745.65;2834709.166;False; ; ;0; ; ; ; ; ; ;
TRACK;26.-;-16.31521631;-71.57707527;-1930730.674;2834788.927;False; ; ;0; ; ; ; ; ; ;
