type;ident;lat;long;y_proj;x_proj;new_seg;display;color;altitude;depth;temp;time;model;filename;ltime
TRACK;19. Villa confratenidad zona C III; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34371776;-71.52606017;-1934718.281;2840205.234;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34372058;-71.5261337;-1934717.688;2840196.858;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34416647;-71.5261984;-1934769.259;2840183.715;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.3447019;-71.52630428;-1934830.829;2840164.736;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34622011;-71.52654544;-1935006.156;2840117.618;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34646281;-71.52466909;-1935058.253;2840327.293;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34634146;-71.52462792;-1935044.514;2840333.543;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.3461806;-71.5244544;-1935027.797;2840355.32;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34589275;-71.52410737;-1934998.342;2840398.432;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34574171;-71.52396632;-1934982.371;2840416.397;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34558367;-71.52386339;-1934965.099;2840430.13;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34531839;-71.52371928;-1934935.745;2840449.93;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34501925;-71.52357224;-1934902.45;2840470.504;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34478219;-71.52350165;-1934875.487;2840481.597;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34454513;-71.5234546;-1934848.229;2840490.02;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34409533;-71.52344578;-1934795.496;2840496.876;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34397397;-71.52344872;-1934781.203;2840498.122;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.3438244;-71.52340461;-1934764.185;2840505.073;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34370305;-71.52338403;-1934750.187;2840508.988;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34348575;-71.5233105;-1934725.582;2840520.156;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34290295;-71.52336639;-1934656.412;2840521.403;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34226797;-71.5234605;-1934580.631;2840518.993;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34158137;-71.52361344;-1934498.047;2840510.581;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34158138;-71.52376931;-1934496.088;2840492.9;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34163217;-71.52388401;-1934500.615;2840479.229;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34173377;-71.52399576;-1934511.146;2840465.23;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.3420187;-71.52423985;-1934541.552;2840433.832;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34231502;-71.5244516;-1934573.703;2840405.957;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34262263;-71.52461335;-1934607.808;2840383.605;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34313964;-71.52487615;-1934665.244;2840347.065;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34387057;-71.52505261;-1934748.896;2840317.535;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34389597;-71.52509084;-1934751.399;2840312.868;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34389879;-71.52525553;-1934749.661;2840294.15;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.3439129;-71.52537023;-1934749.877;2840280.956;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.3438875;-71.52548493;-1934745.452;2840268.276;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34385364;-71.52579961;-1934737.519;2840233.022;False; ; ;0; ; ; ; ; ; 
TRACK;19. Villa confratenidad zona C III;-16.34371776;-71.52582784;-1934721.201;2840231.588;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34626539;-71.52835955;-1934988.676;2839911.257;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34622306;-71.52917943;-1934973.4;2839818.811;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34654458;-71.52944373;-1935007.849;2839784.647;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34673071;-71.52947008;-1935029.385;2839779.236;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34691685;-71.52930249;-1935053.358;2839795.823;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34711144;-71.52916135;-1935077.991;2839809.299;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34740753;-71.52899372;-1935114.881;2839824.459;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34764438;-71.52886139;-1935144.369;2839836.385;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34799118;-71.52882597;-1935185.556;2839835.889;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.348228;-71.52893163;-1935212.048;2839820.822;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34861704;-71.52893145;-1935257.754;2839815.778;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34903142;-71.52882549;-1935307.765;2839822.402;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34906525;-71.52883429;-1935311.628;2839820.964;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.3495895;-71.52864018;-1935375.656;2839836.156;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34974169;-71.52844624;-1935395.972;2839856.173;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35000379;-71.52812009;-1935430.863;2839889.755;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35027433;-71.52789088;-1935465.525;2839912.231;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35058711;-71.52758237;-1935506.149;2839943.152;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35086607;-71.52737081;-1935541.579;2839963.516;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35113655;-71.52733549;-1935573.798;2839964;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35136476;-71.52729137;-1935601.162;2839966.033;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35180424;-71.52719433;-1935654.011;2839971.318;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35202396;-71.52712379;-1935680.711;2839976.458;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35209157;-71.52683304;-1935692.308;2840008.556;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35209157;-71.52663922;-1935694.745;2840030.54;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.35051104;-71.52639284;-1935512.165;2840079.065;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34689155;-71.52581179;-1935094.257;2840192.095;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34693385;-71.52554735;-1935102.551;2840221.541;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34651083;-71.52470115;-1935063.491;2840323.032;False; ; ;0; ; ; ; ; ; 
TRACK;18. Villa confratenidad zona C I;-16.34602001;-71.52818334;-1934962.064;2839934.438;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.343703;-71.52585306;-1934719.15;2840228.92;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34363306;-71.52582842;-1934711.244;2840232.625;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34329982;-71.52593756;-1934670.723;2840224.582;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34294278;-71.52592764;-1934628.902;2840230.355;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34252385;-71.5259574;-1934579.313;2840232.431;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34217156;-71.5259574;-1934537.927;2840237.016;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34176691;-71.5259326;-1934490.7;2840245.096;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34148128;-71.52599709;-1934456.333;2840241.497;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34139082;-71.52663706;-1934437.665;2840170.08;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34145746;-71.52710836;-1934439.572;2840115.752;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.3416098;-71.5274606;-1934453.042;2840073.815;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.3418383;-71.52758463;-1934478.329;2840056.773;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34204617;-71.52767394;-1934501.626;2840043.937;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34224611;-71.52783269;-1934523.12;2840023.327;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34284595;-71.52787735;-1934593.028;2840010.456;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34314587;-71.52783766;-1934628.76;2840011.055;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.3434454;-71.5278079;-1934664.322;2840010.532;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34381197;-71.52779302;-1934707.573;2840007.45;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34427375;-71.52779302;-1934761.822;2840001.44;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34472601;-71.52779303;-1934814.952;2839995.553;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34534489;-71.52794683;-1934885.724;2839970.052;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34558292;-71.5279766;-1934913.313;2839963.577;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34583523;-71.52809072;-1934941.52;2839947.349;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34601137;-71.5281701;-1934961.216;2839936.052;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34622561;-71.52658252;-1935006.336;2840113.341;False; ; ;0; ; ; ; ; ; 
TRACK;17. Villa confratenidad zona C II;-16.34366956;-71.52615452;-1934711.433;2840195.16;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35810486;-71.5277037;-1936387.782;2839831.49;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35765759;-71.52751996;-1936337.548;2839858.156;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35711159;-71.52739373;-1936274.994;2839879.584;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35677379;-71.52729238;-1936236.585;2839895.48;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35628808;-71.52711457;-1936181.762;2839921.973;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35513881;-71.5269131;-1936049.282;2839959.792;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35393138;-71.52676925;-1935909.245;2839991.832;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35277569;-71.52682315;-1935772.8;2840000.768;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.3519132;-71.52738042;-1935664.472;2839948.792;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35149922;-71.52738041;-1935615.839;2839954.183;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35103347;-71.52766803;-1935557.509;2839927.624;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35055047;-71.52809947;-1935495.343;2839884.976;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35013645;-71.52858484;-1935440.605;2839835.313;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.34991218;-71.52898033;-1935409.287;2839793.374;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.3501709;-71.52937584;-1935434.709;2839745.146;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35096429;-71.53072417;-1935510.966;2839581.884;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35155082;-71.53009496;-1935587.778;2839645.615;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35199937;-71.5289624;-1935654.708;2839768.235;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35262034;-71.52907028;-1935726.301;2839747.914;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.36021006;-71.53063481;-1936598.23;2839471.629;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.36029631;-71.53036514;-1936611.754;2839501.091;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.36031356;-71.53016737;-1936616.267;2839523.296;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35946832;-71.52978976;-1936521.722;2839577.133;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35857135;-71.52955597;-1936419.29;2839615.331;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35879559;-71.52944812;-1936446.989;2839624.643;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.3588301;-71.52917845;-1936454.434;2839654.779;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35870935;-71.52890877;-1936443.641;2839686.938;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35831262;-71.52860312;-1936400.878;2839726.772;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.35862312;-71.52840539;-1936439.84;2839745.155;False; ; ;0; ; ; ; ; ; 
TRACK;16. Villa confratenidad  zn a 2;-16.3585394;-71.52816776;-1936432.993;2839773.196;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1; ; ;-1.516416327;20763369.87; ; ; ; ; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35834279;-71.52382895;-1936464.465;2840267.869;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35739371;-71.52354284;-1936356.568;2840312.684;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35681329;-71.52336301;-1936290.642;2840340.644;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35624855;-71.52325674;-1936225.634;2840360.054;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.3561858;-71.52333848;-1936217.234;2840351.6;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35602108;-71.52367363;-1936193.668;2840315.731;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.3560603;-71.52418045;-1936191.901;2840257.735;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35613873;-71.52458917;-1936195.975;2840210.355;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35624503;-71.52613012;-1936189.084;2840034.192;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35629424;-71.5268972;-1936185.218;2839946.547;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35635341;-71.52699296;-1936190.965;2839934.915;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35695808;-71.52726638;-1936258.562;2839896.028;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35826405;-71.52760758;-1936407.691;2839840.319;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35866783;-71.52781676;-1936452.496;2839811.334;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35875954;-71.52805227;-1936460.308;2839783.428;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35898568;-71.52807698;-1936486.562;2839777.68;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35926053;-71.52822889;-1936516.939;2839756.87;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35951688;-71.5283171;-1936545.945;2839743.527;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35969379;-71.52808091;-1936569.698;2839768.01;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.3595779;-71.52787122;-1936558.721;2839793.302;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35944366;-71.52780798;-1936543.746;2839802.224;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.3595718;-71.52755293;-1936562.007;2839829.483;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35984014;-71.5271576;-1936598.504;2839870.824;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.360023;-71.5265082;-1936628.153;2839942.097;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.36032758;-71.52575726;-1936673.379;2840023.3;False; ; ;0; ; ; ; ; ; 
TRACK;15. Villa confratenidad 1 zn A 1;-16.35910787;-71.52417811;-1936549.954;2840218.298;False; ; ;0; ; ; ; ; ; 
