cluster;name_point;code_point;lat;long;y_proj;x_proj
30; Parque_Yumina;CL30_PP_001;-16.44523;-71.480335;-1947221.511;2844063.993
30; Plaza Principal De Yumina;CL30_PP_002;-16.443957;-71.483377;-1947033.413;2843735.784
30; Campo_Deportivo_Yumina;CL30_PP_003;-16.443398;-71.485004;-1946947.132;2843558.643
30; Entrada De Yumina Y Otros Sectores;CL30_PP_004;-16.446073;-71.484733;-1947264.851;2843554.267
30; Cruce_El_Ganian;CL30_PP_005;-16.449034;-71.483266;-1947631.322;2843681.733
30; Curva Coripata (Casa De Lucho);CL30_PP_006;-16.447908;-71.491496;-1947394.801;2842763.405
30; Camal_Monucipal_De_Sabandia;CL30_PP_007;-16.447685;-71.49323;-1947346.648;2842569.737
30; Cruce_La_Taruca;CL30_PP_008;-16.449362;-71.494192;-1947531.49;2842438.67
30; Loza Deportiva De Buena Vista;CL30_PP_009;-16.452135;-71.492252;-1947881.837;2842622.229
30; La_Casa_De_Sabandia;CL30_PP_010;-16.453542;-71.491781;-1948053.103;2842657.163
30; Loza Deportiva De Coripata;CL30_PP_011;-16.445294;-71.495534;-1947036.58;2842339.883
30; Plaza De Coripata Parte Arriba De La Iglesia;CL30_PP_012;-16.446948;-71.497016;-1947212.139;2842150.169
30; Puesto De Salud Sabandia;CL30_PP_013;-16.450665;-71.495874;-1947663.276;2842230.884
30; Villa_Escondida;CL30_PP_014;-16.451565;-71.498405;-1947736.969;2841932.137
30; Plaza Principal De Sabandia;CL30_PP_015;-16.456723;-71.494595;-1948391.178;2842296.392
30; Colegio_San_Pablo_Sabandia;CL30_PP_016;-16.457616;-71.494367;-1948498.977;2842310.519
30; Ampliacion_Sabandia;CL30_PP_017;-16.458057;-71.486247;-1948653.658;2843225.29
30; Loza Deportiva Del P.J. Las Rocas;CL30_PP_018;-16.461274;-71.487117;-1949020.588;2843084.41
30; Granja Con Mirador De Sabandia;CL30_PP_019;-16.460165;-71.489228;-1948863.545;2842859.652
30; Curva P.J. Ampliacion La Isla;CL30_PP_020;-16.461337;-71.489421;-1948998.792;2842822.382
30; Parque Del P.J. San Francisco (Restaurant Petita);CL30_PP_021;-16.463392;-71.493585;-1949187.459;2842323.344
30; Parque_Asovich;CL30_PP_022;-16.464648;-71.49573;-1949307.838;2842063.691
30; Losa_Deportiva_Los_Napoles;CL30_PP_023;-16.467122;-71.495721;-1949598.598;2842032.226
30; Parque Principal De Asovich;CL30_PP_024;-16.46368;-71.500544;-1949133.139;2841530.684
30; Loza Deportiva Asovich Parte Baja;CL30_PP_025;-16.462036;-71.502001;-1948921.556;2841387.097
30; Parque_La_Alameda;CL30_PP_026;-16.460533;-71.49865;-1948787.423;2841786.693
30; Parque_Forestal;CL30_PP_027;-16.45808;-71.500984;-1948469.694;2841554.295
30; Losa_Deportiva_Separadora;CL30_PP_028;-16.458225;-71.503731;-1948451.951;2841240.988
30; Plaza_De_Toros_Umapalca;CL30_PP_029;-16.460201;-71.50958;-1948610.043;2840552.037
30; Loza Deportiva De Paraiso De Chuca;CL30_PP_030;-16.466057;-71.517723;-1949194.885;2839552.22
30; Chuca Avenida;CL30_PP_031;-16.468548;-71.518673;-1949475.468;2839411.873
30; Comedor_Popular_Chuca;CL30_PP_032;-16.468977;-71.519982;-1949509.294;2839257.881
30; Umapalca- Nueva Campinha;CL30_PP_033;-16.470417;-71.518706;-1949694.59;2839383.619
30; Loza Deportiva Las Torres De San Isidro;CL30_PP_034;-16.472629;-71.520251;-1949934.864;2839179.492
30; Terminal Ex Canarios;CL30_PP_035;-16.475171;-71.520743;-1950227.225;2839090.383
30; Habitaciones Para La Humanidad;CL30_PP_036;-16.474454;-71.523252;-1950111.249;2838815.427
30; Loza Deportiva Los Rosales;CL30_PP_037;-16.473263;-71.523152;-1949972.62;2838842.382
30; Asermul;CL30_PP_038;-16.469013;-71.523565;-1949468.186;2838851.308
30; Colegio Felipe Santiago Salaverry (Av. Calvario);CL30_PP_039;-16.467778;-71.526311;-1949288.384;2838556.269
30; Colegio_Santa_Clara;CL30_PP_040;-16.466649;-71.527687;-1949138.368;2838415.114
30; Plaza Socabaya;CL30_PP_041;-16.467497;-71.528666;-1949225.591;2838293.04
30; Cementerio Socabaya (Parque La Estancia);CL30_PP_042;-16.469485;-71.52637;-1949488.14;2838527.204
30; Complejo Deportivo Alto Buenavista;CL30_PP_043;-16.472788;-71.528819;-1949845.122;2838206.339
30; Centro De Salud San Fernando;CL30_PP_044;-16.473184;-71.528225;-1949899.15;2838268.467
30; Calle 4 Con Calle 13 A Una Cuadra Del Reservorio;CL30_PP_045;-16.472022;-71.524943;-1949804.188;2838655.671
30; Parque_Wilber_J;CL30_PP_046;-16.474494;-71.524278;-1950102.963;2838698.62
30; Balcones De Umapalca - Victoria;CL30_PP_047;-16.468502;-71.511211;-1949564.519;2840258.263
30; Los Angeles(Movil);CL30_PP_048;-16.469357;-71.495617;-1949862.482;2842014.664
30; Losa_Deportiva_El_Chavito;CL30_PP_049;-16.473846;-71.497531;-1950365.586;2841738.742
30; Loza Deportiva Villa San Juan;CL30_PP_050;-16.475346;-71.499383;-1950518.329;2841509.112
30; Losa_Deportiva_Villa_Victoria;CL30_PP_051;-16.476921;-71.4994;-1950703.137;2841486.496
30; Villa Don Favio- Villa Fortaleza;CL30_PP_052;-16.473739;-71.50159;-1950301.578;2841280.053
30; Coliseo_De_Gallos_Maria_Magdalena;CL30_PP_053;-16.473567;-71.504022;-1950250.558;2841006.645
30; Interseccion Calle Javier Heraud Con Calle Libertad;CL30_PP_054;-16.474039;-71.505198;-1950291.107;2840867.15
30; Complejo 1 De Mayo;CL30_PP_055;-16.473447;-71.507119;-1950197.229;2840657.181
30; Interseccion Calle Libertad Con Horacio;CL30_PP_056;-16.476418;-71.508664;-1950526.662;2840443.058
30; Interseccion Cesar Vallejo Con 7 De Octubre;CL30_PP_057;-16.476705;-71.505822;-1950596.381;2840761.415
30; Mercado Horacio Zevallos;CL30_PP_058;-16.476841;-71.50427;-1950632.022;2840935.542
30; Parque Cristo Resucitado (Calle Flora Tristan Con Union);CL30_PP_059;-16.477539;-71.501789;-1950745.458;2841207.589
30; Puesto De Salud Horacio Zevallos;CL30_PP_060;-16.479602;-71.500738;-1951001.128;2841299.617
30; Parque Parra;CL30_PP_061;-16.481316;-71.501706;-1951190.208;2841167.381
30; Parque Angamos (Cesar Vallejo);CL30_PP_062;-16.479052;-71.50368;-1950899.23;2840973.378
30; Colegio Gran Maestro;CL30_PP_063;-16.47872;-71.506494;-1950824.57;2840658.787
30; Maquicentro;CL30_PP_064;-16.480926;-71.505614;-1951094.862;2840729.557
30; Colegio Divina Providencia;CL30_PP_065;-16.483432;-71.505965;-1951384.795;2840656.856
30; Interseccion Calle Encinas Con Tupac Amaru;CL30_PP_066;-16.480396;-71.50836;-1950997.806;2840425.281
30; Loza Deportiva Villa Sbandia;CL30_PP_067;-16.484694;-71.510016;-1951481.701;2840181.145
30; Villa Sabandia-Villa Las Gaviotas (Puesto Movil);CL30_PP_068;-16.483966;-71.511186;-1951381.359;2840058.102
30; Asoc_Cerrito_San_Juan;CL30_PP_069;-16.481974;-71.518028;-1951060.696;2839308.816
30; Reserrvorio Sec E Horacio Zevallos;CL30_PP_070;-16.486453;-71.501922;-1951790.928;2841075.4
30; Ovalo Horacio Zevallos (Piscina);CL30_PP_071;-16.489723;-71.50643;-1952117.901;2840521.5
30; IE_400701_Paz_Y_Esperanza;CL30_PP_072;-16.490059;-71.507664;-1952141.726;2840377.23
30; Parque_Villa_Hermosa;CL30_PP_073;-16.487078;-71.508421;-1951781.958;2840330.601
30; Paradero Villa Socabaya;CL30_PP_074;-16.488772;-71.510368;-1951956.27;2840087.684
30; Parque_San_Fernado_De_Socabaya;CL30_PP_075;-16.48677;-71.516318;-1951645.707;2839439.65
30; Colegio Corazon De Jesus;CL30_PP_076;-16.488158;-71.519395;-1951769.763;2839072.709
30; Colegio San Fernando (Local Social La Pampa);CL30_PP_077;-16.485464;-71.519594;-1951450.803;2839085.526
30; Parque Canarios;CL30_PP_078;-16.468717;-71.52549;-1949409.064;2838637.01
30; Grifo Ava Villa Del Sur;CL30_PP_079;-16.488405;-71.516192;-1951839.355;2839432.46
30; Grifo San Miguel;CL30_PP_080;-16.484394;-71.501399;-1951555.683;2841161.735
30; Estadio Horacio Zeballos Gamez;CL30_PP_081;-16.481981;-71.505167;-1951224.459;2840766.363
30; Asociacion Divino Ninho;CL30_PP_082;-16.484659;-71.513516;-1951433.241;2839784.929
30; Avenida;CL30_PP_083;-16.479985;-71.509853;-1950930.61;2840261.46
30; Parque Zona 15;CL30_PP_084;-16.47503;-71.504115;-1950421.243;2840976.893
30; Parque;CL30_PP_085;-16.465762;-71.498883;-1949398.766;2841691.643
30; I.E.P. The Koritos;CL30_PP_086;-16.446003;-71.496661;-1947105.612;2842202.811
30; Institucion Educativa 40193 Florentino Portugal;CL30_PP_087;-16.454985;-71.494943;-1948182.587;2842279.749
30;Plaza De Coripata;CL30_PP_088;-16.44715477;-71.49770145;-1947227.755;2842069.746
30;New Gas;CL30_PP_089;-16.46791094;-71.51858666;-1949401.729;2839430.015
30;Cancha Deportiva Al Lado De La Parroquia Virgen De La Asunta - Rosaspata;CL30_PP_090;-16.47286387;-71.51886762;-1949979.963;2839333.203
30;Parque Menelik;CL30_PP_091;-16.48749657;-71.51950324;-1951690.7;2839069.128
30;Centro De Recreacion Guardia Republicana;CL30_PP_092;-16.46754083;-71.52385022;-1949291.655;2838838.283
30;Parque Socabaya;CL30_PP_093;-16.47133225;-71.52631399;-1949705.824;2838509.332
30;Parque El Sebastian;CL30_PP_094;-16.47220417;-71.52296924;-1949850.562;2838876.982
30;Losa Deportiva El Herraje - Buena Vista;CL30_PP_095;-16.4483452;-71.49163184;-1947444.446;2842742.267
30;Cancha - Villa Los Jardines;CL30_PP_096;-16.4749062;-71.50096825;-1950446.573;2841335.2
30;Puesto De Salud Horacio Zeballos Gomes;CL30_PP_097;-16.47861617;-71.49934935;-1950902.921;2841469.968
