UNICODE;P;D;L;V;lat;long;y_proj;x_proj
1.29.11.1;1;29;11;1;-16.28446529;-71.65921371;-1926095.289;2825871.15
1.29.11.2;1;29;11;2;-16.28419238;-71.659369;-1926061.318;2825857.055
1.29.11.3;1;29;11;3;-16.28387632;-71.65936474;-1926024.266;2825861.606
1.29.11.4;1;29;11;4;-16.28352425;-71.65935064;-1925983.108;2825867.737
1.29.11.5;1;29;11;5;-16.28317218;-71.65933654;-1925941.95;2825873.867
1.29.11.6;1;29;11;6;-16.28350936;-71.65909796;-1925984.501;2825896.58
1.29.11.7;1;29;11;7;-16.28377348;-71.65892384;-1926017.674;2825912.924
1.29.11.8;1;29;11;8;-16.28405624;-71.65870322;-1926053.613;2825934.3
1.29.11.9;1;29;11;9;-16.28421644;-71.65889241;-1926070.068;2825910.785
1.29.11.10;1;29;11;10;-16.28439458;-71.65909119;-1926088.511;2825885.953
1.29.11.11;1;29;11;11;-16.2839419;-71.65845855;-1926043.231;2825963.515
1.29.11.12;1;29;11;12;-16.28377783;-71.6585779;-1926022.485;2825952.094
1.29.11.13;1;29;11;13;-16.28362596;-71.65844494;-1926006.309;2825969.125
1.29.11.14;1;29;11;14;-16.28348382;-71.658256;-1925991.97;2825992.379
1.29.11.15;1;29;11;15;-16.28333254;-71.65807628;-1925976.444;2826014.705
1.29.11.16;1;29;11;16;-16.28352359;-71.65796664;-1926000.237;2826024.678
1.29.11.17;1;29;11;17;-16.28361284;-71.65805201;-1926009.654;2826013.849
1.29.11.18;1;29;11;18;-16.28371064;-71.65817489;-1926019.608;2825998.657
1.29.11.19;1;29;11;19;-16.2837905;-71.65828818;-1926027.575;2825984.783
1.29.11.20;1;29;11;20;-16.28357681;-71.65876222;-1925996.594;2825933.781
1.29.11.21;1;29;11;21;-16.28346715;-71.65886361;-1925982.459;2825923.696
1.29.11.22;1;29;11;22;-16.28337743;-71.65881564;-1925972.522;2825930.29
1.29.11.23;1;29;11;23;-16.28330613;-71.65873987;-1925965.094;2825939.8
1.29.11.24;1;29;11;24;-16.28322603;-71.65864528;-1925956.866;2825951.557
1.29.11.25;1;29;11;25;-16.28315485;-71.65856015;-1925949.568;2825962.126
1.29.11.26;1;29;11;26;-16.28307475;-71.65846556;-1925941.34;2825973.883
1.29.11.27;1;29;11;27;-16.28300357;-71.65838044;-1925934.042;2825984.451
1.29.11.28;1;29;11;28;-16.28290553;-71.65827626;-1925923.827;2825997.526
1.29.11.29;1;29;11;29;-16.28306925;-71.65818495;-1925944.183;2826005.772
1.29.11.30;1;29;11;30;-16.28315838;-71.65827966;-1925953.469;2825993.886
1.29.11.31;1;29;11;31;-16.28321127;-71.65838324;-1925958.391;2825981.46
1.29.11.32;1;29;11;32;-16.28329136;-71.65847783;-1925966.618;2825969.703
1.29.11.33;1;29;11;33;-16.28336267;-71.6585536;-1925974.047;2825960.193
1.29.11.34;1;29;11;34;-16.28345191;-71.65863897;-1925983.463;2825949.365
1.29.11.35;1;29;11;35;-16.28316762;-71.65898113;-1925945.833;2825914.226
1.29.11.36;1;29;11;36;-16.28301234;-71.65911931;-1925925.885;2825900.556
1.29.11.37;1;29;11;37;-16.28295898;-71.65905313;-1925920.444;2825908.747
1.29.11.38;1;29;11;38;-16.28288768;-71.65897736;-1925913.015;2825918.257
1.29.11.39;1;29;11;39;-16.28283444;-71.65890183;-1925907.704;2825927.506
1.29.11.40;1;29;11;40;-16.28277216;-71.65882618;-1925901.332;2825936.886
1.29.11.41;1;29;11;41;-16.2827188;-71.65876;-1925895.89;2825945.077
1.29.11.42;1;29;11;42;-16.28266545;-71.65869383;-1925890.45;2825953.267
1.29.11.43;1;29;11;43;-16.28261209;-71.65862765;-1925885.008;2825961.458
1.29.11.44;1;29;11;44;-16.28277604;-71.65851764;-1925905.624;2825971.822
1.29.11.45;1;29;11;45;-16.28283832;-71.65859329;-1925911.995;2825962.442
1.29.11.46;1;29;11;46;-16.28289168;-71.65865947;-1925917.437;2825954.251
1.29.11.47;1;29;11;47;-16.28295395;-71.65873512;-1925923.807;2825944.872
1.29.11.48;1;29;11;48;-16.28301622;-71.65881077;-1925930.177;2825935.492
1.29.11.49;1;29;11;49;-16.28307861;-71.65887707;-1925936.677;2825927.171
1.29.11.50;1;29;11;50;-16.2825084;-71.65897225;-1925868.551;2825923.718
1.29.11.51;1;29;11;51;-16.28248204;-71.65819574;-1925875.11;2826012.107
1.29.11.52;1;29;11;52;-16.28211683;-71.65850876;-1925828.342;2825981.314
1.29.11.53;1;29;11;53;-16.28199158;-71.65841356;-1925814.821;2825993.721
1.29.11.54;1;29;11;54;-16.28182997;-71.65833657;-1925796.805;2826004.531
1.29.11.55;1;29;11;55;-16.28169581;-71.6582319;-1925782.356;2826018.127
1.29.11.56;1;29;11;56;-16.28157959;-71.65813682;-1925769.893;2826030.404
1.29.11.57;1;29;11;57;-16.28145422;-71.65805097;-1925756.242;2826041.753
1.29.11.58;1;29;11;58;-16.28132909;-71.65794642;-1925742.851;2826055.218
1.29.11.59;1;29;11;59;-16.28187491;-71.65763583;-1925810.792;2826083.412
1.29.11.60;1;29;11;60;-16.28206384;-71.65769449;-1925832.244;2826074.328
1.29.11.61;1;29;11;61;-16.28219741;-71.65784591;-1925846.043;2826055.439
1.29.11.62;1;29;11;62;-16.28323791;-71.65770096;-1925970.001;2826058.482
1.29.11.63;1;29;11;63;-16.28312743;-71.65786779;-1925954.956;2826040.987
1.29.11.64;1;29;11;64;-16.28298083;-71.65803414;-1925935.677;2826024.011
1.29.11.65;1;29;11;65;-16.28281722;-71.65811609;-1925915.45;2826016.824
1.29.11.66;1;29;11;66;-16.28264835;-71.65789874;-1925898.327;2826043.644
1.29.11.67;1;29;11;67;-16.28250633;-71.65770045;-1925884.119;2826067.957
1.29.11.68;1;29;11;68;-16.28237334;-71.65750228;-1925870.969;2826092.139
1.29.11.69;1;29;11;69;-16.28269305;-71.6572167;-1925912.054;2826120.407
1.29.11.70;1;29;11;70;-16.28286227;-71.657406;-1925929.568;2826096.763
1.29.11.71;1;29;11;71;-16.28302247;-71.65759519;-1925946.023;2826073.248
1.29.11.72;1;29;11;72;-16.28345524;-71.65693708;-1926005.014;2826142.302
1.29.11.73;1;29;11;73;-16.28413344;-71.65759146;-1926076.499;2826059.37
1.29.11.74;1;29;11;74;-16.2839519;-71.65766382;-1926054.286;2826053.502
1.29.11.75;1;29;11;75;-16.28387777;-71.65781244;-1926043.735;2826037.604
1.29.11.76;1;29;11;76;-16.28389256;-71.65735443;-1926051.166;2826089.348
1.29.11.77;1;29;11;77;-16.28472802;-71.65843174;-1926135.856;2825956.436
1.29.11.78;1;29;11;78;-16.28449052;-71.65864362;-1926105.339;2825935.468
1.29.11.79;1;29;11;79;-16.28439272;-71.65852073;-1926095.385;2825950.661
1.29.11.80;1;29;11;80;-16.28430383;-71.65840732;-1926086.359;2825964.665
1.29.11.81;1;29;11;81;-16.28418831;-71.65825614;-1926074.677;2825983.295
1.29.11.82;1;29;11;82;-16.28404653;-71.65803915;-1926060.729;2826009.724
1.29.11.83;1;29;11;83;-16.2842744;-71.6578739;-1926089.536;2826025.529
1.29.11.84;1;29;11;84;-16.28440786;-71.65803467;-1926103.206;2826005.581
1.29.11.85;1;29;11;85;-16.28457685;-71.65824268;-1926120.459;2825979.819
1.29.11.86;1;29;11;86;-16.28540683;-71.65831932;-1926216.946;2825960.444
1.29.11.87;1;29;11;87;-16.28537844;-71.65842181;-1926212.339;2825949.188
1.29.11.88;1;29;11;88;-16.28526972;-71.65844839;-1926199.245;2825947.574
1.29.11.89;1;29;11;89;-16.28515983;-71.65856848;-1926184.85;2825935.372
1.29.11.90;1;29;11;90;-16.28511339;-71.65867072;-1926178.127;2825924.377
1.29.11.91;1;29;11;91;-16.28500467;-71.65869731;-1926165.033;2825922.761
1.29.11.92;1;29;11;92;-16.28496737;-71.65879032;-1926159.497;2825912.695
1.29.11.93;1;29;11;93;-16.28478523;-71.65890943;-1926136.633;2825901.534
1.29.11.94;1;29;11;94;-16.28619273;-71.65759116;-1926318.266;2826032.892
1.29.11.95;1;29;11;95;-16.28619988;-71.65774087;-1926317.244;2826015.824
1.29.11.96;1;29;11;96;-16.28610019;-71.65776759;-1926305.208;2826014.078
1.29.11.97;1;29;11;97;-16.28606301;-71.65785125;-1926299.802;2826005.071
1.29.11.98;1;29;11;98;-16.28596332;-71.65787796;-1926287.767;2826003.325
1.29.11.99;1;29;11;99;-16.28593517;-71.65796174;-1926283.42;2825994.188
1.29.11.100;1;29;11;100;-16.28591605;-71.65804565;-1926280.132;2825984.92
1.29.11.101;1;29;11;101;-16.28582458;-71.65813793;-1926268.246;2825975.634
1.29.11.102;1;29;11;102;-16.28565182;-71.65822911;-1926246.83;2825967.519
1.29.11.103;1;29;11;103;-16.28551345;-71.65774097;-1926236.655;2826024.651
1.29.11.104;1;29;11;104;-16.28537646;-71.6578607;-1926219.083;2826012.838
1.29.11.105;1;29;11;105;-16.28518941;-71.65765244;-1926199.713;2826038.861
1.29.11.106;1;29;11;106;-16.28496706;-71.65737826;-1926177.018;2826072.813
1.29.11.107;1;29;11;107;-16.28504224;-71.65714549;-1926188.739;2826098.239
1.29.11.108;1;29;11;108;-16.28513125;-71.65724955;-1926197.895;2826085.294
1.29.11.109;1;29;11;109;-16.28522027;-71.65735362;-1926207.052;2826072.347
1.29.11.110;1;29;11;110;-16.28535372;-71.65751439;-1926220.72;2826052.399
1.29.11.111;1;29;11;111;-16.28506802;-71.65796876;-1926181.529;2826004.556
1.29.11.112;1;29;11;112;-16.28498428;-71.65816401;-1926169.27;2825983.495
1.29.11.113;1;29;11;113;-16.28482397;-71.65798417;-1926152.685;2826005.95
1.29.11.114;1;29;11;114;-16.28465674;-71.65763591;-1926137.382;2826047.593
1.29.11.115;1;29;11;115;-16.28447192;-71.65725002;-1926120.482;2826093.729
1.29.11.116;1;29;11;116;-16.28431699;-71.65736015;-1926100.924;2826083.235
1.29.11.117;1;29;11;117;-16.2842193;-71.65722791;-1926091.099;2826099.488
1.29.11.118;1;29;11;118;-16.28411282;-71.65707686;-1926080.477;2826117.986
1.29.11.119;1;29;11;119;-16.28399707;-71.65694438;-1926068.535;2826134.499
1.29.11.120;1;29;11;120;-16.28390806;-71.65684031;-1926059.379;2826147.445
1.29.11.121;1;29;11;121;-16.28401033;-71.65660791;-1926074.275;2826172.481
1.29.11.122;1;29;11;122;-16.28411705;-71.65674026;-1926085.159;2826156.1
1.29.11.123;1;29;11;123;-16.28417932;-71.65681591;-1926091.529;2826146.72
1.29.11.124;1;29;11;124;-16.28424077;-71.65695701;-1926096.988;2826129.929
1.29.11.125;1;29;11;125;-16.28434761;-71.65708002;-1926108.002;2826114.605
1.29.11.126;1;29;11;126;-16.28466626;-71.65687858;-1926147.917;2826133.345
1.29.11.127;1;29;11;127;-16.28439993;-71.65651029;-1926121.229;2826178.535
1.29.11.128;1;29;11;128;-16.28420584;-71.65614297;-1926103.01;2826222.684
1.29.11.129;1;29;11;129;-16.28412339;-71.65623538;-1926092.181;2826213.267
1.29.11.130;1;29;11;130;-16.28399544;-71.65635522;-1926075.669;2826201.326
1.29.11.131;1;29;11;131;-16.28389458;-71.65647543;-1926062.333;2826188.993
1.29.11.132;1;29;11;132;-16.28382081;-71.656596;-1926052.173;2826176.271
1.29.11.133;1;29;11;133;-16.28375583;-71.6567354;-1926042.811;2826161.301
1.29.11.134;1;29;11;134;-16.28350627;-71.6564702;-1926016.81;2826194.585
1.29.11.135;1;29;11;135;-16.28355389;-71.65627446;-1926024.834;2826216.168
1.29.11.136;1;29;11;136;-16.28366272;-71.65623852;-1926038.058;2826218.842
1.29.11.137;1;29;11;137;-16.28374564;-71.65610872;-1926049.407;2826232.493
1.29.11.138;1;29;11;138;-16.28388204;-71.65603575;-1926066.328;2826239.011
1.29.11.139;1;29;11;139;-16.28396496;-71.65590595;-1926077.677;2826252.662
1.29.11.140;1;29;11;140;-16.28392111;-71.65508244;-1926082.769;2826346.607
1.29.11.141;1;29;11;141;-16.28472692;-71.65564502;-1926170.378;2826272.439
1.29.11.142;1;29;11;142;-16.28521219;-71.65655864;-1926215.989;2826162.594
1.29.11.143;1;29;11;143;-16.28506606;-71.65668759;-1926197.229;2826149.854
1.29.11.144;1;29;11;144;-16.28491443;-71.65653593;-1926181.313;2826169.003
1.29.11.145;1;29;11;145;-16.28486177;-71.65641365;-1926176.651;2826183.547
1.29.11.146;1;29;11;146;-16.28464763;-71.65620503;-1926154.105;2826209.959
1.29.11.147;1;29;11;147;-16.28480302;-71.6560575;-1926174.183;2826224.687
1.29.11.148;1;29;11;148;-16.28511509;-71.65637965;-1926206.815;2826184.14
1.29.11.149;1;29;11;149;-16.28559546;-71.65624585;-1926264.875;2826193.127
1.29.11.150;1;29;11;150;-16.28546751;-71.6563657;-1926248.363;2826181.185
1.29.11.151;1;29;11;151;-16.28535188;-71.65622387;-1926236.551;2826198.756
1.29.11.152;1;29;11;152;-16.28521842;-71.6560631;-1926222.882;2826218.704
1.29.11.153;1;29;11;153;-16.28503148;-71.6558455;-1926203.641;2826245.785
1.29.11.154;1;29;11;154;-16.28513305;-71.65566919;-1926217.758;2826264.469
1.29.11.155;1;29;11;155;-16.28523965;-71.6558109;-1926228.511;2826247.028
1.29.11.156;1;29;11;156;-16.28536432;-71.65595285;-1926241.382;2826229.327
1.29.11.157;1;29;11;157;-16.28580011;-71.65649175;-1926285.843;2826162.61
1.29.11.158;1;29;11;158;-16.28565398;-71.6566207;-1926267.084;2826149.869
1.29.11.159;1;29;11;159;-16.28552614;-71.65673119;-1926250.701;2826138.987
1.29.11.160;1;29;11;160;-16.28538001;-71.65686014;-1926231.942;2826126.246
1.29.11.161;1;29;11;161;-16.28526132;-71.65696141;-1926216.748;2826116.291
1.29.11.162;1;29;11;162;-16.2859691;-71.65669976;-1926303.096;2826136.847
1.29.11.163;1;29;11;163;-16.28608497;-71.65682289;-1926315.168;2826121.394
1.29.11.164;1;29;11;164;-16.28617375;-71.65694565;-1926324.065;2826106.331
1.29.11.165;1;29;11;165;-16.28628082;-71.65704996;-1926335.338;2826093.124
1.29.11.166;1;29;11;166;-16.28697557;-71.65710608;-1926416.204;2826077.816
1.29.11.167;1;29;11;167;-16.28683835;-71.6572445;-1926398.373;2826063.887
1.29.11.168;1;29;11;168;-16.28668366;-71.65733593;-1926379.075;2826055.512
1.29.11.169;1;29;11;169;-16.28655735;-71.65732488;-1926364.384;2826058.391
1.29.11.170;1;29;11;170;-16.28646669;-71.65735171;-1926353.407;2826056.516
1.29.11.171;1;29;11;171;-16.2864294;-71.65744472;-1926347.872;2826046.45
1.29.11.172;1;29;11;172;-16.28678769;-71.65696327;-1926395.923;2826096.428
1.29.11.173;1;29;11;173;-16.28811871;-71.6559806;-1926564.408;2826190.713
1.29.11.174;1;29;11;174;-16.28805397;-71.6561013;-1926555.306;2826177.861
1.29.11.175;1;29;11;175;-16.28779747;-71.65638774;-1926521.63;2826148.685
1.29.11.176;1;29;11;176;-16.28767914;-71.65646095;-1926506.828;2826141.907
1.29.11.177;1;29;11;177;-16.28763293;-71.6565445;-1926500.363;2826133.028
1.29.11.178;1;29;11;178;-16.2875065;-71.65654279;-1926485.542;2826134.85
1.29.11.179;1;29;11;179;-16.28740693;-71.65656015;-1926473.636;2826134.164
1.29.11.180;1;29;11;180;-16.28734266;-71.65664345;-1926465.055;2826125.546
1.29.11.181;1;29;11;181;-16.287178;-71.65680956;-1926443.657;2826108.831
1.29.11.182;1;29;11;182;-16.28781015;-71.65609801;-1926526.722;2826181.374
1.29.11.183;1;29;11;183;-16.28779714;-71.65569572;-1926530.198;2826227.157
1.29.11.184;1;29;11;184;-16.28759635;-71.65586134;-1926504.565;2826210.963
1.29.11.185;1;29;11;185;-16.28744519;-71.65567228;-1926489.17;2826234.347
1.29.11.186;1;29;11;186;-16.28730281;-71.65550203;-1926474.572;2826255.485
1.29.11.187;1;29;11;187;-16.28715141;-71.65533167;-1926458.916;2826276.752
1.29.11.188;1;29;11;188;-16.28740579;-71.65521352;-1926490.25;2826286.873
1.29.11.189;1;29;11;189;-16.28760129;-71.65546865;-1926510.029;2826255.426
1.29.11.190;1;29;11;190;-16.28735851;-71.65610128;-1926473.658;2826186.819
1.29.11.191;1;29;11;191;-16.28721261;-71.65621153;-1926455.158;2826176.196
1.29.11.192;1;29;11;192;-16.28710577;-71.65608852;-1926444.145;2826191.52
1.29.11.193;1;29;11;193;-16.28700773;-71.65598433;-1926433.93;2826204.597
1.29.11.194;1;29;11;194;-16.28695449;-71.65590881;-1926428.619;2826213.845
1.29.11.195;1;29;11;195;-16.2868921;-71.65584251;-1926422.119;2826222.167
1.29.11.196;1;29;11;196;-16.28682983;-71.65576685;-1926415.749;2826231.548
1.29.11.197;1;29;11;197;-16.28676779;-71.6556725;-1926409.639;2826243.045
1.29.11.198;1;29;11;198;-16.28687803;-71.65552437;-1926424.424;2826258.422
1.29.11.199;1;29;11;199;-16.28720722;-71.65592156;-1926458.132;2826209.145
1.29.11.200;1;29;11;200;-16.28700268;-71.65638638;-1926428.337;2826159.073
1.29.11.201;1;29;11;201;-16.2869655;-71.65647004;-1926422.932;2826150.066
1.29.11.202;1;29;11;202;-16.28686511;-71.65655285;-1926410.116;2826141.969
1.29.11.203;1;29;11;203;-16.28675804;-71.65644854;-1926398.843;2826155.175
1.29.11.204;1;29;11;204;-16.28670491;-71.65636367;-1926393.661;2826165.482
1.29.11.205;1;29;11;205;-16.28665167;-71.65628814;-1926388.35;2826174.732
1.29.11.206;1;29;11;206;-16.28659843;-71.65621261;-1926383.039;2826183.982
1.29.11.207;1;29;11;207;-16.28653604;-71.65614631;-1926376.539;2826192.303
1.29.11.208;1;29;11;208;-16.28647365;-71.65608001;-1926370.038;2826200.625
1.29.11.209;1;29;11;209;-16.28637596;-71.65594777;-1926360.214;2826216.877
1.29.11.210;1;29;11;210;-16.28651282;-71.6558374;-1926377.654;2826227.63
1.29.11.211;1;29;11;211;-16.28667302;-71.65602658;-1926394.109;2826204.116
1.29.11.212;1;29;11;212;-16.28672638;-71.65609276;-1926399.551;2826195.925
1.29.11.213;1;29;11;213;-16.28662785;-71.65674604;-1926379.859;2826123.118
1.29.11.214;1;29;11;214;-16.2864999;-71.65686588;-1926363.347;2826111.177
1.29.11.215;1;29;11;215;-16.28638368;-71.6567708;-1926350.885;2826123.454
1.29.11.216;1;29;11;216;-16.2863214;-71.65669515;-1926344.514;2826132.834
1.29.11.217;1;29;11;217;-16.28626816;-71.65661962;-1926339.203;2826142.084
1.29.11.218;1;29;11;218;-16.2861883;-71.65650633;-1926331.236;2826155.958
1.29.11.219;1;29;11;219;-16.28606505;-71.65625218;-1926319.927;2826186.363
1.29.11.220;1;29;11;220;-16.28622724;-71.65628242;-1926338.592;2826180.846
1.29.11.221;1;29;11;221;-16.28628963;-71.65634872;-1926345.092;2826172.525
1.29.11.222;1;29;11;222;-16.28637008;-71.65641526;-1926353.71;2826163.944
1.29.11.223;1;29;11;223;-16.28643247;-71.65648156;-1926360.21;2826155.623
1.29.11.224;1;29;11;224;-16.28649474;-71.65655722;-1926366.58;2826146.242
1.29.11.225;1;29;11;225;-16.2865481;-71.65662339;-1926372.022;2826138.052
1.29.11.226;1;29;11;226;-16.28588796;-71.65596925;-1926302.655;2826220.725
1.29.11.227;1;29;11;227;-16.28566326;-71.65588206;-1926277.359;2826233.505
1.29.11.228;1;29;11;228;-16.28552089;-71.65571182;-1926262.761;2826254.642
1.29.11.229;1;29;11;229;-16.28537981;-71.65543873;-1926249.594;2826287.424
1.29.11.230;1;29;11;230;-16.28562198;-71.65557291;-1926276.357;2826269.091
1.29.11.231;1;29;11;231;-16.28580036;-71.65575299;-1926295.06;2826246.375
1.29.11.232;1;29;11;232;-16.28631697;-71.65561032;-1926357.485;2826255.901
1.29.11.233;1;29;11;233;-16.28619805;-71.65573029;-1926342.032;2826243.828
1.29.11.234;1;29;11;234;-16.2860823;-71.65559781;-1926330.09;2826260.341
1.29.11.235;1;29;11;235;-16.28593066;-71.65544615;-1926314.173;2826279.49
1.29.11.236;1;29;11;236;-16.28585983;-71.65533298;-1926307.265;2826293.235
1.29.11.237;1;29;11;237;-16.28578829;-71.6552759;-1926299.576;2826300.628
1.29.11.238;1;29;11;238;-16.28573505;-71.65520038;-1926294.265;2826309.877
1.29.11.239;1;29;11;239;-16.2856818;-71.65512485;-1926288.952;2826319.127
1.29.11.240;1;29;11;240;-16.2859173;-71.65507191;-1926317.259;2826322.098
1.29.11.241;1;29;11;241;-16.28602414;-71.65519492;-1926328.272;2826306.774
1.29.11.242;1;29;11;242;-16.28609485;-71.65531744;-1926335.05;2826291.971
1.29.11.243;1;29;11;243;-16.28617472;-71.65543073;-1926343.018;2826278.096
1.29.11.244;1;29;11;244;-16.28668206;-71.65530664;-1926404.124;2826285.634
1.29.11.245;1;29;11;245;-16.28710216;-71.65493824;-1926458.027;2826321.997
1.29.11.246;1;29;11;246;-16.2869287;-71.65508553;-1926435.831;2826307.53
1.29.11.247;1;29;11;247;-16.28683981;-71.65497211;-1926426.805;2826321.535
1.29.11.248;1;29;11;248;-16.28669755;-71.65479252;-1926412.337;2826343.731
1.29.11.249;1;29;11;249;-16.28657277;-71.65465992;-1926399.337;2826360.374
1.29.11.250;1;29;11;250;-16.2864664;-71.65449951;-1926388.844;2826379.932
1.29.11.251;1;29;11;251;-16.28663963;-71.65437092;-1926410.781;2826392.283
1.29.11.252;1;29;11;252;-16.28681718;-71.65461645;-1926428.572;2826362.155
1.29.11.253;1;29;11;253;-16.28687945;-71.6546921;-1926434.942;2826352.775
1.29.11.254;1;29;11;254;-16.28693281;-71.65475828;-1926440.383;2826344.584
1.29.11.255;1;29;11;255;-16.28700435;-71.65481535;-1926448.072;2826337.191
1.29.11.256;1;29;11;256;-16.28607118;-71.65432587;-1926344.603;2826404.711
1.29.11.257;1;29;11;257;-16.28561437;-71.65474053;-1926285.815;2826363.574
1.29.11.258;1;29;11;258;-16.28551304;-71.65489814;-1926271.959;2826347.007
1.29.11.259;1;29;11;259;-16.28540632;-71.65476578;-1926261.076;2826363.39
1.29.11.260;1;29;11;260;-16.28534546;-71.65457794;-1926256.266;2826385.473
1.29.11.261;1;29;11;261;-16.28516543;-71.65524881;-1926226.787;2826311.72
1.29.11.262;1;29;11;262;-16.28505577;-71.6553502;-1926212.652;2826301.635
1.29.11.263;1;29;11;263;-16.28492207;-71.65520813;-1926198.722;2826319.466
1.29.11.264;1;29;11;264;-16.28479741;-71.65506618;-1926185.852;2826337.168
1.29.11.265;1;29;11;265;-16.28468154;-71.65494306;-1926173.779;2826352.62
1.29.11.266;1;29;11;266;-16.28480996;-71.65478581;-1926190.812;2826368.798
1.29.11.267;1;29;11;267;-16.28489839;-71.65493662;-1926199.318;2826350.558
1.29.11.268;1;29;11;268;-16.28501414;-71.6550691;-1926211.26;2826334.046
1.29.11.269;1;29;11;269;-16.28457834;-71.65453021;-1926166.798;2826400.763
1.29.11.270;1;29;11;270;-16.28453213;-71.65461375;-1926160.334;2826391.886
1.29.11.271;1;29;11;271;-16.28446822;-71.65466899;-1926152.143;2826386.445
1.29.11.272;1;29;11;272;-16.28442224;-71.65473383;-1926145.939;2826379.684
1.29.11.273;1;29;11;273;-16.28435833;-71.65478908;-1926137.749;2826374.242
1.29.11.274;1;29;11;274;-16.28430297;-71.65488185;-1926130.095;2826364.435
1.29.11.275;1;29;11;275;-16.28391795;-71.65461483;-1926088.213;2826399.671
1.29.11.276;1;29;11;276;-16.28395524;-71.65452182;-1926093.748;2826409.738
