"unicode","P","D","L","V","lat","long","y_proj","x_proj"
"1.18.9A.28B",1,18,"9A","28B",-16.4284302839157,-71.5836058947489,-1943944.43960241,2832577.11971939
"1.18.9A.37A",1,18,"9A","37A",-16.428056786841,-71.583547216615,-1943901.31901825,2832588.6389948
"1.18.9A.37B",1,18,"9A","37B",-16.4279963507375,-71.5835135212548,-1943894.64609692,2832593.24564107
"1.18.9A.34A",1,18,"9A","34A",-16.4282690155389,-71.5837800608073,-1943923.3109085,2832559.48357616
"1.18.10.35A",1,18,"10","35A",-16.426921697483,-71.5827440121575,-1943778.13345888,2832694.46591795
"1.18.11.13A",1,18,"11","13A",-16.4282722609619,-71.582043824953,-1943945.53812527,2832756.21293398
"1.18.11.6A",1,18,"11","6A",-16.4276829938564,-71.5820556713376,-1943876.19221302,2832762.55299554
"1.18.11.72A",1,18,"11","72A",-16.4302544261319,-71.5815188098587,-1944184.90783614,2832789.8690518
"1.18.11.97A",1,18,"11","97A",-16.4319945962501,-71.5815954593454,-1944388.28873059,2832758.48981467
"1.18.11.99A",1,18,"11","99A",-16.4322474535254,-71.5818616125489,-1944414.6315445,2832725.02909994
"1.18.11.1A",1,18,"11","1A",-16.4273274895364,-71.5823439950545,-1943830.81800121,2832734.51106829
"1.18.11.19A",1,18,"11","19A",-16.4284890027067,-71.5826833392437,-1943962.94280104,2832680.90929746
"1.18.11.53A",1,18,"11","53A",-16.429785158915,-71.5819846131222,-1944123.94059553,2832743.19770051
"1.18.11.99B",1,18,"11","99B",-16.4323008633583,-71.5819872241892,-1944419.32243284,2832710.09701804
"1.18.11.99C",1,18,"11","99C",-16.432304917889,-71.5821306704174,-1944417.9931714,2832693.78739902
"1.18.11.1B",1,18,"11","1B",-16.4272731663869,-71.5822130805159,-1943826.08611055,2832750.0562749
"1.18.11.1C",1,18,"11","1C",-16.4273857156037,-71.5821604212582,-1943839.96519387,2832754.5570239
"1.18.11.5A",1,18,"11","5A",-16.4277323124156,-71.5821946204839,-1943880.23527698,2832746.16245131
"1.18.11.53B",1,18,"11","53B",-16.4291422597921,-71.581942727172,-1944048.97301387,2832756.32736657
"1.18.11.68A",1,18,"11","68A",-16.4300547828161,-71.5812926251457,-1944164.31045792,2832818.10629476
"1.18.11.105A",1,18,"11","105A",-16.4327629262735,-71.5814115436139,-1944480.82723832,2832769.3129505
"1.18.11.116A",1,18,"11","116A",-16.4332410489279,-71.5812628544141,-1944538.84389657,2832779.92821854
"1.18.12.3A",1,18,"12","3A",-16.4335870212833,-71.5810185055674,-1944582.54652936,2832803.10787318
"1.18.12.17A",1,18,"12","17A",-16.4356575209066,-71.5799385947679,-1944839.27686163,2832898.4860555
"1.18.12.23A",1,18,"12","23A",-16.4359942758148,-71.5801113424919,-1944876.64675918,2832874.51581722
"1.18.12.76A",1,18,"12","76A",-16.4401010698108,-71.5786212341509,-1945377.66547514,2832989.80355778
"1.18.12.4A",1,18,"12","4A",-16.4337114756967,-71.5809373522774,-1944598.18253056,2832810.68171831
"1.18.12.4B",1,18,"12","4B",-16.4338166991392,-71.5810599410826,-1944608.99567282,2832795.41638745
"1.18.12.6A",1,18,"12","6A",-16.433529450866,-71.5808500205282,-1944577.90690541,2832822.95309879
"1.18.12.6B",1,18,"12","6B",-16.4333840354415,-71.5809524503335,-1944559.54166412,2832813.24135112
"1.18.12.13A",1,18,"12","13A",-16.4347223627586,-71.5797090584735,-1944732.35187392,2832936.69809533
"1.18.12.13B",1,18,"12","13B",-16.4348455632554,-71.5797332819833,-1944746.51424919,2832932.34576766
"1.18.12.13C",1,18,"12","13C",-16.4349418751438,-71.5799157451452,-1944755.52702225,2832910.41098922
"1.18.12.16A",1,18,"12","16A",-16.4353355277758,-71.5801516773294,-1944798.78303568,2832878.53800004
"1.18.12.54A",1,18,"12","54A",-16.4392371930938,-71.5797381267954,-1945262.15687645,2832874.50268099
"1.18.12.54B",1,18,"12","54B",-16.4390843631792,-71.5797657614619,-1945243.86232911,2832873.36503811
"1.18.12.54C",1,18,"12","54C",-16.4390023442543,-71.5797938730841,-1945233.87700042,2832871.24940685
"1.18.12.54D",1,18,"12","54D",-16.4388557034134,-71.5798460891331,-1945215.99971071,2832867.24525457
"1.18.12.54E",1,18,"12","54E",-16.4386902657167,-71.5798343558502,-1945196.72036595,2832870.73348091
"1.18.12.54F",1,18,"12","54F",-16.4385672242238,-71.5798497222945,-1945182.0783095,2832870.59741427
"1.18.12.54G",1,18,"12","54G",-16.4384459675802,-71.5798406037666,-1945167.95414519,2832873.21284798
"1.18.12.54H",1,18,"12","54H",-16.4383463343067,-71.5798440196257,-1945156.21135209,2832874.12566813
"1.18.12.54I",1,18,"12","54I",-16.4382145086993,-71.579818996888,-1945141.04633815,2832878.68135196
"1.18.13.12A",1,18,"13","12A",-16.4364202458653,-71.5803174527449,-1944924.07295815,2832845.60085586
"1.18.13.8A",1,18,"13","8A",-16.4367328372752,-71.5803110944031,-1944960.86013218,2832842.24355026
"1.18.13.1A",1,18,"13","1A",-16.4372115338358,-71.5800569157189,-1945020.27289111,2832864.80403094
"1.18.13.1B",1,18,"13","1B",-16.4372401548449,-71.5801264838157,-1945022.75792213,2832856.54666255
"1.18.13.3A",1,18,"13","3A",-16.4370766741449,-71.5802486092281,-1945002.02304375,2832844.83925866
"1.18.13.27A",1,18,"13","27A",-16.4352201160602,-71.5804141333557,-1944781.92633637,2832850.29965498
"1.18.13.1C",1,18,"13","1C",-16.4372401826975,-71.5802193991464,-1945021.59135522,2832846.01644499
"1.18.13.1D",1,18,"13","1D",-16.4372605033139,-71.5802723977967,-1945023.31030263,2832839.74514577
"1.18.13.1E",1,18,"13","1E",-16.4375048946065,-71.5801274565468,-1945053.83365315,2832852.98259146
"1.18.13.1F",1,18,"13","1F",-16.437494434972,-71.5800718316236,-1945053.30574495,2832859.42287119
"1.18.13.1G",1,18,"13","1G",-16.437457452932,-71.5800088354819,-1945049.75616005,2832867.04453375
"1.18.13.1H",1,18,"13","1H",-16.4374088102774,-71.5799293023207,-1945045.04549726,2832876.69242741
"1.18.13.1I",1,18,"13","1I",-16.4373689081498,-71.5798703929711,-1945041.10155398,2832883.88905174
"1.18.13.1J",1,18,"13","1J",-16.437331336581,-71.5798071080221,-1945037.486376,2832891.55115137
"1.18.13.2A",1,18,"13","2A",-16.4370345432406,-71.5801014008346,-1944998.92906511,2832862.07165974
"1.18.13.5A",1,18,"13","5A",-16.4368584411114,-71.5801584324073,-1944977.53161576,2832857.90580249
"1.18.13.26A",1,18,"13","26A",-16.4351726754525,-71.580597466713,-1944774.04751373,2832830.14154574
"1.18.13.26B",1,18,"13","26B",-16.4353067112801,-71.5805598215769,-1944790.26104287,2832832.65942731
"1.18.13.33A",1,18,"13","33A",-16.4349645358111,-71.5803121184427,-1944753.19813827,2832865.19474542
"1.18.13.33B",1,18,"13","33B",-16.4349849130347,-71.5804027291053,-1944754.4503355,2832854.66012728
"1.18.13.33C",1,18,"13","33C",-16.4350200415833,-71.5804764215748,-1944757.64774073,2832845.85041878
"1.18.13.36A",1,18,"13","36A",-16.4376404820832,-71.5803821132945,-1945066.54920216,2832822.35417518
"1.18.13.37A",1,18,"13","37A",-16.4377621131441,-71.5805687274123,-1945078.4825583,2832799.61896442
"1.18.13.40A",1,18,"13","40A",-16.4379293434234,-71.5802090726021,-1945102.64838056,2832838.19576441
"1.18.13.49A",1,18,"13","49A",-16.4376354734243,-71.580051710003,-1945070.12101706,2832859.86316319
"1.18.13.50A",1,18,"13","50A",-16.4383153984419,-71.5802825056077,-1945147.05755695,2832824.83712845
"1.18.14.4A",1,18,"14","4A",-16.4248438056268,-71.5849939776766,-1943505.82620623,2832466.55414597
"1.18.14.27A",1,18,"14","27A",-16.4273356297848,-71.5884037087566,-1943755.54227096,2832047.64873819
"1.18.14.49A",1,18,"14","49A",-16.4250315627201,-71.5878592739056,-1943491.83490165,2832139.37588918
"1.18.14.81A",1,18,"14","81A",-16.4215943928251,-71.5892513709706,-1943070.7190801,2832026.39001076
"1.18.14.100A",1,18,"14","100A",-16.4222086617985,-71.5870554158295,-1943170.46297052,2832267.26277591
"1.18.14.113A",1,18,"14","113A",-16.4233319024186,-71.5872098997859,-1943300.41801284,2832235.1187869
"1.18.14.122A",1,18,"14","122A",-16.4233829563804,-71.5878508632091,-1943298.35237841,2832161.81121569
"1.18.14.139A",1,18,"14","139A",-16.4228182393491,-71.5875050411826,-1943236.38900043,2832208.36244573
"1.18.14.139B",1,18,"14","139B",-16.4228256556478,-71.5876301564716,-1943235.68647709,2832194.08607092
"1.18.14.14A",1,18,"14","14A",-16.4247123617644,-71.58590269898,-1943478.96096615,2832365.2788158
"1.18.14.41A",1,18,"14","41A",-16.4253357786621,-71.5886849755007,-1943517.17296545,2832041.83392082
"1.18.14.138A",1,18,"14","138A",-16.4228116851985,-71.5874559482931,-1943236.23674434,2832214.01171221
"1.18.14.1A",1,18,"14","1A",-16.424855818623,-71.584309722749,-1943515.84406575,2832543.94676761
"1.18.14.1B",1,18,"14","1B",-16.4251839602882,-71.5840870109093,-1943557.17856893,2832564.91064151
"1.18.14.1C",1,18,"14","1C",-16.4250776293799,-71.5843570872225,-1943541.29496863,2832535.68776033
"1.18.14.1D",1,18,"14","1D",-16.4249723427623,-71.5844179256371,-1943528.16611338,2832530.16498207
"1.18.14.1E",1,18,"14","1E",-16.4249357851751,-71.5845283251485,-1943522.48451471,2832518.12946035
"1.18.14.1F",1,18,"14","1F",-16.4249031407866,-71.5846025727673,-1943517.71720154,2832510.14016675
"1.18.14.14B",1,18,"14","14B",-16.4247658003494,-71.585977106791,-1943484.30018044,2832356.14952543
"1.18.14.14C",1,18,"14","14C",-16.4248548117505,-71.5860182813863,-1943494.23459077,2832350.32306325
"1.18.14.14D",1,18,"14","14D",-16.4249212718047,-71.5860320222673,-1943501.86593154,2832347.89963922
"1.18.14.14E",1,18,"14","14E",-16.4249795294518,-71.586026221798,-1943508.77988239,2832347.7977862
"1.18.14.14F",1,18,"14","14F",-16.4250667666164,-71.586039525668,-1943518.85650034,2832345.15310835
"1.18.14.15A",1,18,"14","15A",-16.4247981558219,-71.5864150951204,-1943482.5906427,2832306.08940544
"1.18.14.25A",1,18,"14","25A",-16.4266269724334,-71.5877792921754,-1943680.18214516,2832127.64936092
"1.18.14.40A",1,18,"14","40A",-16.4255468952102,-71.5882955780188,-1943546.86057407,2832083.21363406
"1.18.14.43A",1,18,"14","43A",-16.425124944134,-71.5883675142539,-1943496.40828395,2832080.55945679
"1.18.14.43B",1,18,"14","43B",-16.4251647922981,-71.5881213440656,-1943504.18342957,2832107.93897633
"1.18.14.43C",1,18,"14","43C",-16.4249721333979,-71.5882279365615,-1943480.2198768,2832098.36922032
"1.18.14.43D",1,18,"14","43D",-16.4249577573046,-71.5882955248902,-1943477.68174373,2832090.89667302
"1.18.14.43E",1,18,"14","43E",-16.4249419343537,-71.5883696004079,-1943474.8921329,2832082.70777878
"1.18.14.44A",1,18,"14","44A",-16.424772819679,-71.5885278929695,-1943453.04313185,2832066.9719235
"1.18.14.56A",1,18,"14","56A",-16.4233504596821,-71.5880978825199,-1943291.43002761,2832134.23926163
"1.18.14.63A",1,18,"14","63A",-16.4216950676128,-71.5894482844549,-1943080.06491915,2832002.76165083
"1.18.14.64A",1,18,"14","64A",-16.4215913486435,-71.589572698944,-1943066.32144162,2831990.01255657
"1.18.14.68A",1,18,"14","68A",-16.42130778035,-71.5898752378563,-1943029.21970325,2831959.41894252
"1.18.14.68B",1,18,"14","68B",-16.4213871309101,-71.5899576843135,-1943037.50081749,2831949.04135438
"1.18.14.73A",1,18,"14","73A",-16.4214254238939,-71.5892626033488,-1943050.73668657,2832027.31823397
"1.18.14.112A",1,18,"14","112A",-16.4231393481566,-71.5871992392129,-1943277.9412022,2832238.83601087
"1.18.14.119A",1,18,"14","119A",-16.4243607632613,-71.5873157640897,-1943419.90150324,2832209.71416502
"1.18.14.130A",1,18,"14","130A",-16.4235925418619,-71.5874431926325,-1943328.08991654,2832205.28277501
"1.18.14.141A",1,18,"14","141A",-16.4226292517204,-71.5875758897034,-1943213.30601114,2832202.79536593
"1.18.15.24A",1,18,"15","24A",-16.4327787305599,-71.5877424041759,-1944403.01400399,2832051.64356961
"1.18.15.34A",1,18,"15","34A",-16.4333357289922,-71.5870669248761,-1944476.9183134,2832120.93101855
"1.18.15.74A",1,18,"15","74A",-16.4337897827129,-71.5893604006665,-1944501.37811593,2831855.10322435
"1.18.15.1A",1,18,"15","1A",-16.4296312085987,-71.5872730000735,-1944039.32330405,2832145.87095054
"1.18.15.7A",1,18,"15","7A",-16.4298551441155,-71.5868116814303,-1944071.4225541,2832195.2324927
"1.18.15.22A",1,18,"15","22A",-16.4323513653828,-71.5877084931613,-1944353.25766161,2832061.05807595
"1.18.15.28A",1,18,"15","28A",-16.4331000522988,-71.5875438191528,-1944443.24357074,2832069.95924461
"1.18.15.34B",1,18,"15","34B",-16.4332656033311,-71.58721425258,-1944466.83005847,2832105.14926314
"1.18.15.34C",1,18,"15","34C",-16.433248778344,-71.5873209710332,-1944463.51159605,2832093.27466379
"1.18.15.46A",1,18,"15","46A",-16.436377678454,-71.5870423690579,-1944834.42598203,2832084.04952939
"1.18.15.46B",1,18,"15","46B",-16.4365635687868,-71.5870551717602,-1944856.09284872,2832080.17461225
"1.18.15.46C",1,18,"15","46C",-16.4360534058676,-71.5874090857596,-1944791.73363092,2832046.72035839
"1.18.15.55A",1,18,"15","55A",-16.4351804614442,-71.5877722824231,-1944684.6587416,2832016.94406008
"1.18.15.55B",1,18,"15","55B",-16.4356741170778,-71.5878019632502,-1944742.25211016,2832007.14374637
"1.18.15.71A",1,18,"15","71A",-16.4341636663958,-71.5894227489573,-1944544.4961645,2831843.16346207
"1.18.15.73A",1,18,"15","73A",-16.4346305354784,-71.5898728903361,-1944593.65362076,2831786.0653867
"1.18.15.73B",1,18,"15","73B",-16.4348283569723,-71.5899175697011,-1944616.32015215,2831778.42320727
"1.18.15.73C",1,18,"15","73C",-16.4345530272485,-71.5901859189234,-1944580.61404477,2831751.60247022
"1.18.15.76A",1,18,"15","76A",-16.4334137113446,-71.5890266157186,-1944461.41817852,2831897.83186676
"1.18.15.83A",1,18,"15","83A",-16.4322432659474,-71.5878974400823,-1944338.18691833,2832041.05468614
"1.18.16.31A",1,18,"16","31A",-16.4308707041886,-71.5925938903223,-1944117.93867431,2831526.71877334
"1.18.16.57A",1,18,"16","57A",-16.4328357524443,-71.59436667135,-1944326.37889904,2831300.21343084
"1.18.16.58A",1,18,"16","58A",-16.4335325861996,-71.5947784624963,-1944403.02156942,2831244.46744182
"1.18.16.9A",1,18,"16","9A",-16.4312473541095,-71.594183925293,-1944142.16763824,2831341.62200783
"1.18.16.39A",1,18,"16","39A",-16.4319708830437,-71.5933541221993,-1944237.56097489,2831426.2289389
"1.18.16.39B",1,18,"16","39B",-16.432034720208,-71.5934074694724,-1944244.38579776,2831419.35153124
"1.18.16.7A",1,18,"16","7A",-16.4321673168108,-71.5945391501589,-1944245.72210022,2831289.37874996
"1.18.16.7B",1,18,"16","7B",-16.4320585733684,-71.5944879849058,-1944233.59695985,2831296.59399043
"1.18.16.7C",1,18,"16","7C",-16.4319407885301,-71.5944041129301,-1944220.82151305,2831307.63345375
"1.18.16.7D",1,18,"16","7D",-16.43185061816,-71.5943755573217,-1944210.59285223,2831312.04448825
"1.18.16.7E",1,18,"16","7E",-16.4317474904275,-71.5943514171843,-1944198.78720335,2831316.12400072
"1.18.16.10A",1,18,"16","10A",-16.4302112306294,-71.5938875333073,-1944024.23316688,2831388.71166787
"1.18.16.30A",1,18,"16","30A",-16.4308151044911,-71.5937419340915,-1944096.97139642,2831397.34255421
"1.18.16.35A",1,18,"16","35A",-16.4311091871257,-71.5927721283225,-1944143.69987248,2831503.41220824
"1.18.16.36A",1,18,"16","36A",-16.4309257555843,-71.5928912752657,-1944120.66261926,2831492.30046751
"1.18.16.54A",1,18,"16","54A",-16.4327668572961,-71.5939432466488,-1944323.61481375,2831349.09453481
"1.18.16.65A",1,18,"16","65A",-16.4332803788704,-71.5952303473724,-1944367.72414371,2831196.54627686
"1.18.17.8A",1,18,"17","8A",-16.4180716334087,-71.593045718916,-1942609.36419199,2831642.24683716
"1.18.17.23A",1,18,"17","23A",-16.419353823629,-71.5924537625571,-1942767.36322954,2831692.63754878
"1.18.17.23B",1,18,"17","23B",-16.4193446375406,-71.5923774010847,-1942767.24441309,2831701.41145024
"1.18.17.23C",1,18,"17","23C",-16.4193380688377,-71.5923119450883,-1942767.29586211,2831708.91531882
"1.18.17.23F",1,18,"17","23F",-16.4192092146919,-71.5922886139614,-1942752.45865426,2831713.23763197
"1.18.18.2A",1,18,"18","2A",-16.4186091855708,-71.5941413305918,-1942658.71505438,2831511.07810083
"1.18.18.56A",1,18,"18","56A",-16.4155894193298,-71.5957689791795,-1942283.6747847,2831365.92876087
"1.18.18.21A",1,18,"18","21A",-16.4174352218151,-71.5944834464594,-1942516.56618714,2831487.59139298
"1.18.18.56B",1,18,"18","56B",-16.415523323014,-71.595749172013,-1942276.16252525,2831369.03402523
"1.18.19.97A",1,18,"19","97A",-16.416926752294,-71.5950285324041,-1942450.01080572,2831432.43545732
"1.18.19.173A",1,18,"19","173A",-16.413161934262,-71.5953129662442,-1942004.3643145,2831449.21023619
"1.18.19.214A",1,18,"19","214A",-16.4134561099369,-71.5963065755522,-1942026.42396673,2831332.77021228
"1.18.19.237A",1,18,"19","237A",-16.4135272117793,-71.5972124491038,-1942023.39257905,2831229.17805973
"1.18.19.310A",1,18,"19","310A",-16.4127368609935,-71.5950484907457,-1941957.77394769,2831484.7177882
"1.18.19.318B",1,18,"19","318B",-16.4135698958731,-71.5943946514448,-1942063.80592107,2831547.97769014
"1.18.19.3A",1,18,"19","3A",-16.4141311266949,-71.5936316244421,-1942139.29471807,2831627.14993754
"1.18.19.4A",1,18,"19","4A",-16.4142922478353,-71.5935925685102,-1942158.70483456,2831629.47879695
"1.18.19.23A",1,18,"19","23A",-16.4156216572466,-71.5939555831842,-1942310.24645638,2831571.02870109
"1.18.19.316A",1,18,"19","316A",-16.4128975663396,-71.5948041911741,-1941979.71366385,2831510.31391818
"1.18.20.16A",1,18,"20","16A",-16.4124841513699,-71.5939891324063,-1941941.40958938,2831608.0712892
"1.18.20.19A",1,18,"20","19A",-16.4129328234861,-71.5939071766299,-1941995.12382508,2831611.51940823
"1.18.20.14A",1,18,"20","14A",-16.4123145234434,-71.5942884422301,-1941917.73084788,2831576.35645329
"1.18.21.1A",1,18,"21","1A",-16.4124091463045,-71.5944796213655,-1941926.43983025,2831553.45713812
"1.18.21.2A",1,18,"21","2A",-16.4123945544083,-71.594546221335,-1941923.88967023,2831546.09885313
"1.18.21.2B",1,18,"21","2B",-16.4123865973351,-71.5945688928264,-1941922.67049258,2831543.63291499
"1.18.21.8A",1,18,"21","8A",-16.4121542043636,-71.5952505829431,-1941886.81804491,2831469.39737907
"1.18.21.26A",1,18,"21","26A",-16.4116395036494,-71.5970569658356,-1941803.6889193,2831271.36792272
"1.18.21.26B",1,18,"21","26B",-16.4116557779979,-71.5971352866936,-1941804.61606444,2831262.27958198
"1.18.22.8A",1,18,"22","8A",-16.4175270286798,-71.5838737431076,-1942660.71930984,2832688.86078788
"1.18.22.8B",1,18,"22","8B",-16.4174764285025,-71.5839589941489,-1942653.70537841,2832679.85769685
"1.18.22.11A",1,18,"22","11A",-16.4173565235885,-71.5835406441759,-1942644.88565024,2832728.83560023
"1.18.22.22A",1,18,"22","22A",-16.4166264392452,-71.5826428527759,-1942570.44164774,2832840.10378576
"1.18.22.175A",1,18,"22","175A",-16.4139010149048,-71.5794426585038,-1942290.63440708,2833238.33306163
"1.18.22.179A",1,18,"22","179A",-16.4143115514121,-71.5797592323058,-1942334.86367465,2833197.10212955
"1.18.22.179B",1,18,"22","179B",-16.4143293670157,-71.57984503697,-1942335.87677011,2833187.14450608
"1.18.22.179C",1,18,"22","179C",-16.4143453982015,-71.5799263952027,-1942336.73623615,2833177.71411741
"1.18.22.180A",1,18,"22","180A",-16.414382134582,-71.580123854839,-1942338.56715108,2833154.8545152
"1.18.22.189B",1,18,"22","189B",-16.4147707943902,-71.5807955782664,-1942375.76117014,2833073.65489888
"1.18.22.248A",1,18,"22","248A",-16.4148014837935,-71.5799405147057,-1942390.11781108,2833170.17136489
"1.18.22.271A",1,18,"22","271A",-16.4133805307505,-71.5793266236914,-1942230.97171323,2833258.26636931
"1.18.22.275A",1,18,"22","275A",-16.4129971344113,-71.5788510215485,-1942191.92913655,2833317.16911814
"1.18.22.306A",1,18,"22","306A",-16.4142663267752,-71.5785574203468,-1942344.66667833,2833333.91091958
"1.18.22.572A",1,18,"22","572A",-16.4168833090757,-71.5822566461535,-1942605.46253178,2832880.53018135
"1.18.22.614A",1,18,"22","614A",-16.4180040762404,-71.5830502718289,-1942727.09393741,2832775.97745855
"1.18.22.614B",1,18,"22","614B",-16.4179067886967,-71.583073814117,-1942715.3734444,2832774.57676878
"1.18.22.620A",1,18,"22","620A",-16.4173069560479,-71.5831942703754,-1942643.42057089,2832768.73946666
"1.18.22.291A",1,18,"22","291A",-16.4138243972904,-71.5786114452475,-1942292.09006918,2833333.54564173
"1.18.22.321A",1,18,"22","321A",-16.41215701021,-71.5785821691831,-1942096.65139679,2833358.58820223
"1.18.22.461A",1,18,"22","461A",-16.4131226856669,-71.5745546704971,-1942260.70771427,2833802.5142951
"1.18.22.487A",1,18,"22","487A",-16.4137774997128,-71.5736772498617,-1942348.6436439,2833893.43511481
"1.18.22.494A",1,18,"22","494A",-16.4140493045225,-71.5732088291226,-1942386.45609133,2833942.98762019
"1.18.22.499A",1,18,"22","499A",-16.4139760563152,-71.5734251585115,-1942375.13266335,2833919.42157185
"1.18.22.545A",1,18,"22","545A",-16.4150436795417,-71.5790825959939,-1942429.34868105,2833264.25594549
"1.18.22.562A",1,18,"22","562A",-16.4155132296837,-71.5813307375723,-1942456.2166816,2833003.32522704
"1.18.22.593A",1,18,"22","593A",-16.4189856455052,-71.5821195846248,-1942854.06396723,2832868.67144246
"1.18.22.622A",1,18,"22","622A",-16.417370660037,-71.583066410923,-1942652.50914825,2832782.4011117
"1.18.22.640A",1,18,"22","640A",-16.4176520120156,-71.583490044345,-1942680.22095559,2832730.72076801
"1.18.22.8C",1,18,"22","8C",-16.4180544622351,-71.5846596819744,-1942712.77238515,2832592.91148818
"1.18.22.8D",1,18,"22","8D",-16.4180732399505,-71.584909732075,-1942711.83320401,2832564.32648856
"1.18.22.8E",1,18,"22","8E",-16.4180958566277,-71.5854125084897,-1942708.1670788,2832507.0479293
"1.18.22.8F",1,18,"22","8F",-16.4181395981116,-71.5860723966558,-1942705.00630615,2832431.6876318
"1.18.22.8G",1,18,"22","8G",-16.4181525259147,-71.5863086537573,-1942703.55383026,2832404.74236598
"1.18.22.8H",1,18,"22","8H",-16.4181374928274,-71.5867872383822,-1942695.77122264,2832350.69659409
"1.18.22.8I",1,18,"22","8I",-16.4179429944854,-71.5865120254768,-1942676.39207882,2832384.42222849
"1.18.22.8J",1,18,"22","8J",-16.4179193501896,-71.5859505621532,-1942680.67499573,2832448.36531872
"1.18.22.8K",1,18,"22","8K",-16.4179093373311,-71.5856729735353,-1942682.98947395,2832479.95714918
"1.18.22.8L",1,18,"22","8L",-16.4178989117675,-71.5855475085843,-1942683.34277508,2832494.31295416
"1.18.22.8M",1,18,"22","8M",-16.4178679547941,-71.5851011479205,-1942685.32002789,2832545.3061062
