"unicode","P","D","L","V","lat","long","y_proj","x_proj"
"1.18.23.280M",1,18,"23","280M",-16.4088455669804,-71.5659266383518,-1941866.94785084,2834836.27640845
"1.18.24.101A",1,18,"24","101A",-16.4199698530571,-71.5689558436228,-1943135.26895995,2834347.86692269
"1.18.24.9A",1,18,"24","9A",-16.4226858091926,-71.5699415515113,-1943441.81799046,2834200.71929011
"1.18.24.9B",1,18,"24","9B",-16.4227997975185,-71.5697652565814,-1943457.42373409,2834219.21468092
"1.18.24.9C",1,18,"24","9C",-16.4228247230648,-71.5696306493497,-1943462.04541222,2834234.14661464
"1.18.24.100A",1,18,"24","100A",-16.4201239014048,-71.5693442437391,-1943148.47141351,2834301.83385399
"1.18.24.100B",1,18,"24","100B",-16.420060836034,-71.5692985451295,-1943141.64031933,2834307.83610455
"1.18.24.100C",1,18,"24","100C",-16.4199914398005,-71.5692329866969,-1943134.31570705,2834316.17197534
"1.18.24.100D",1,18,"24","100D",-16.4199652973772,-71.5691497317306,-1943132.29349599,2834325.94962673
"1.18.24.100E",1,18,"24","100E",-16.4199437968587,-71.5690793692451,-1943130.6541494,2834334.20542022
"1.18.25.17A",1,18,"25","17A",-16.4272656774963,-71.5678923663088,-1944005.46774744,2834373.23657024
"1.18.25.262A",1,18,"25","262A",-16.4248154257009,-71.5662856690059,-1943737.94499023,2834587.31542749
"1.18.26.11A",1,18,"26","11A",-16.4198622603936,-71.5639319059022,-1943185.87831936,2834918.72899242
"1.18.26.11B",1,18,"26","11B",-16.4205635580086,-71.5643287049683,-1943263.24401599,2834864.60318089
"1.18.26.15A",1,18,"26","15A",-16.4195185507011,-71.5602343521805,-1943192.07053365,2835342.33836042
"1.18.26.15B",1,18,"26","15B",-16.4194052507654,-71.5605250520641,-1943175.10336797,2835310.8648316
"1.18.26.16A",1,18,"26","16A",-16.4179856434648,-71.5624807140726,-1942983.75466573,2835107.70446192
"1.18.26.23A",1,18,"26","23A",-16.4150282554408,-71.5576158000923,-1942697.67852415,2835697.75038336
"1.18.26.23B",1,18,"26","23B",-16.4150608339149,-71.5577099520214,-1942700.31922038,2835686.65245928
"1.18.26.23C",1,18,"26","23C",-16.4151279388213,-71.5578694252756,-1942706.19242729,2835667.6994096
"1.18.26.28A",1,18,"26","28A",-16.414724705272,-71.5616019589882,-1942611.84090426,2835249.85020629
"1.18.26.28B",1,18,"26","28B",-16.4145044431367,-71.5614767168108,-1942587.54899604,2835266.92001575
"1.18.26.29A",1,18,"26","29A",-16.4143708237776,-71.5613763618044,-1942573.11947952,2835280.03865966
"1.18.26.29B",1,18,"26","29B",-16.4142973450914,-71.5613272961863,-1942565.10748039,2835286.55892909
"1.18.26.40A",1,18,"26","40A",-16.4111135758479,-71.5600662467981,-1942207.06311758,2835471.03181879
"1.18.26.40B",1,18,"26","40B",-16.4107734015156,-71.5599423029395,-1942168.67114047,2835489.51835348
"1.18.26.40C",1,18,"26","40C",-16.4102365049624,-71.5597341599126,-1942108.23464569,2835520.11516363
"1.18.27.9A",1,18,"27","9A",-16.4200840284051,-71.5596591506542,-1943265.72654882,2835400.16106303
"1.18.27.9B",1,18,"27","9B",-16.4193372865039,-71.5593229050416,-1943182.26004178,2835448.01936347
"1.18.27.22A",1,18,"27","22A",-16.4180058338078,-71.557199393798,-1943052.62943274,2835706.10370127
"1.18.27.22B",1,18,"27","22B",-16.4180909364262,-71.5572570219667,-1943061.89867775,2835698.46071074
"1.18.27.22C",1,18,"27","22C",-16.418192772946,-71.5573362085963,-1943072.86174711,2835688.1555843
"1.18.27.22D",1,18,"27","22D",-16.4184048798255,-71.557113539261,-1943100.57735384,2835710.62878988
"1.18.27.22E",1,18,"27","22E",-16.4187660302915,-71.5567227331201,-1943147.915413,2835750.21633476
"1.18.27.32A",1,18,"27","32A",-16.4197028603808,-71.5577628390905,-1943244.84279437,2835620.0894715
"1.18.27.32B",1,18,"27","32B",-16.4195161001917,-71.5576251429409,-1943224.64279036,2835638.13512159
"1.18.27.32C",1,18,"27","32C",-16.4193809644199,-71.5575206834868,-1943210.08724802,2835651.73957579
"1.18.27.32D",1,18,"27","32D",-16.4192579758906,-71.5574304689878,-1943196.77892938,2835663.57078849
"1.18.27.32E",1,18,"27","32E",-16.418963405568,-71.5571471573102,-1943165.75092976,2835699.52969156
"1.18.27.32F",1,18,"27","32F",-16.4188692799639,-71.5572943696377,-1943152.84210539,2835684.0706017
"1.18.27.32G",1,18,"27","32G",-16.4187645263381,-71.5574463309737,-1943138.62527914,2835668.21185623
"1.18.27.45A",1,18,"27","45A",-16.4205639600766,-71.5597815037888,-1943320.55107418,2835380.02958364
"1.18.27.45B",1,18,"27","45B",-16.4206005967621,-71.5598391951031,-1943324.12729279,2835373.01205253
"1.18.27.45C",1,18,"27","45C",-16.4206333354658,-71.5598822601761,-1943327.42991598,2835367.70331331
"1.18.27.45D",1,18,"27","45D",-16.4206606182481,-71.5599285759102,-1943330.05083201,2835362.09729736
"1.18.27.49A",1,18,"27","49A",-16.4209152344394,-71.5602558567367,-1943355.83233083,2835321.67682805
"1.18.27.49B",1,18,"27","49B",-16.4209721371085,-71.5603273611315,-1943361.61470423,2835312.82914857
"1.18.27.49C",1,18,"27","49C",-16.4210134504494,-71.5603883028329,-1943365.69922511,2835305.38219705
"1.18.27.49D",1,18,"27","49D",-16.4210438520306,-71.5604573710522,-1943368.39987977,2835297.15647457
"1.18.27.49E",1,18,"27","49E",-16.4210719163705,-71.5605483793988,-1943370.54973136,2835286.47429762
"1.18.27.57A",1,18,"27","57A",-16.4219544536812,-71.5607443630342,-1943471.73012277,2835252.74329131
"1.18.27.57B",1,18,"27","57B",-16.4218590296375,-71.5608783261648,-1943458.83602334,2835238.80358381
"1.18.27.57C",1,18,"27","57C",-16.4217575456951,-71.561018748012,-1943445.14891582,2835224.21083188
"1.18.27.57D",1,18,"27","57D",-16.4217392430424,-71.5606865240655,-1943447.1834044,2835262.10767212
"1.18.27.57E",1,18,"27","57E",-16.4216326926476,-71.5605890387836,-1943435.89745349,2835274.54812957
"1.18.28.1A",1,18,"28","1A",-16.4430057189517,-71.5731510226973,-1945787.66452652,2833571.8130878
"1.18.28.26A",1,18,"28","26A",-16.4388859213936,-71.570288285694,-1945339.9298276,2833950.03160803
"1.18.28.42A",1,18,"28","42A",-16.4371753742669,-71.568972368408,-1945155.62976075,2834121.49946733
"1.18.28.55A",1,18,"28","55A",-16.4339743896422,-71.5677556757218,-1944795.04484822,2834301.17899936
"1.18.28.55B",1,18,"28","55B",-16.433841914789,-71.5676792388817,-1944780.45025328,2834311.57135084
"1.18.28.63A",1,18,"28","63A",-16.4329060444083,-71.5671411747005,-1944677.32195118,2834384.7702497
"1.18.28.66A",1,18,"28","66A",-16.4329919722682,-71.5663949419049,-1944696.81355215,2834468.22606414
"1.18.28.66B",1,18,"28","66B",-16.4330756468154,-71.5664680318815,-1944705.71939368,2834458.84988568
"1.18.28.66C",1,18,"28","66C",-16.4331785435597,-71.5665387638221,-1944716.91235363,2834449.49006319
"1.18.28.66D",1,18,"28","66D",-16.4332803095005,-71.5666094957346,-1944727.97250682,2834440.14501046
"1.18.28.66E",1,18,"28","66E",-16.4332271688172,-71.5669902752705,-1944716.93497066,2834397.68150923
"1.18.28.66F",1,18,"28","66F",-16.4336545818184,-71.5668947818888,-1944768.33237721,2834402.92558453
"1.18.28.66G",1,18,"28","66G",-16.4337880079361,-71.5669678715512,-1944783.08089197,2834392.90007218
"1.18.28.66H",1,18,"28","66H",-16.4339757090129,-71.5670291720732,-1944804.35183405,2834383.50225712
"1.18.28.66I",1,18,"28","66I",-16.4341464496032,-71.5672001091431,-1944822.24979416,2834361.89983568
"1.18.28.66J",1,18,"28","66J",-16.4347118129864,-71.5673215307742,-1944887.11497606,2834340.75820657
"1.18.28.66K",1,18,"28","66K",-16.4346089187358,-71.5675903183977,-1944871.64522699,2834311.63763317
"1.18.28.68A",1,18,"28","68A",-16.4306017845392,-71.5666741726786,-1944412.5965427,2834467.77486947
"1.18.28.68B",1,18,"28","68B",-16.4305729572003,-71.5665980212406,-1944410.17028347,2834476.78217859
"1.18.28.68C",1,18,"28","68C",-16.4305328488068,-71.5665103889775,-1944406.56380412,2834487.23797421
"1.18.28.68D",1,18,"28","68D",-16.4305031298111,-71.5664330323092,-1944404.04801281,2834496.39353665
"1.18.28.68E",1,18,"28","68E",-16.4304718995144,-71.5663536638084,-1944401.38007807,2834505.79685363
"1.18.28.68F",1,18,"28","68F",-16.4304322609903,-71.5662764746696,-1944397.69724206,2834515.06290341
"1.18.28.68G",1,18,"28","68G",-16.4303849565842,-71.5661926639867,-1944393.19753823,2834525.17950509
"1.18.28.68H",1,18,"28","68H",-16.4308916328341,-71.5659887672937,-1944455.26929937,2834541.67653419
"1.18.28.83A",1,18,"28","83A",-16.4324938161747,-71.5683166008711,-1944614.10492703,2834256.92926269
"1.18.28.83B",1,18,"28","83B",-16.4325988258874,-71.5683871737597,-1944625.54803571,2834247.56012966
"1.18.28.83C",1,18,"28","83C",-16.4326670911878,-71.5684352878396,-1944632.95887151,2834241.21600829
"1.18.28.83D",1,18,"28","83D",-16.4327298839976,-71.5684725299373,-1944639.86397264,2834236.17552435
"1.18.28.91A",1,18,"28","91A",-16.4336938739305,-71.5691734214502,-1944744.24334322,2834144.15667524
"1.18.28.112A",1,18,"28","112A",-16.4378395315567,-71.5705646583975,-1945213.56556936,2833932.36920758
"1.18.28.115A",1,18,"28","115A",-16.4382749234838,-71.5708675470944,-1945260.87993147,2833892.35850638
"1.18.28.118A",1,18,"28","118A",-16.4386790577811,-71.5713516960242,-1945302.23997606,2833832.21335687
"1.18.28.118B",1,18,"28","118B",-16.4384723258449,-71.5715992249607,-1945274.84437783,2833806.85898728
"1.18.28.118C",1,18,"28","118C",-16.4385778662725,-71.5712323508069,-1945291.86011355,2833847.05991638
"1.18.28.118D",1,18,"28","118D",-16.4386994811436,-71.571089301326,-1945307.9439592,2833861.68448562
"1.18.28.119A",1,18,"28","119A",-16.4390498852955,-71.5712590971899,-1945346.95429388,2833837.86703319
"1.18.28.122A",1,18,"28","122A",-16.4394064780132,-71.5714895313655,-1945385.92737336,2833807.09658577
"1.18.29.10A",1,18,"29","10A",-16.416086950407,-71.552144255742,-1942890.93031245,2836304.18877783
"1.18.29.10B",1,18,"29","10B",-16.4152953908542,-71.5527653719859,-1942790.13788245,2836244.10846261
"1.18.29.10C",1,18,"29","10C",-16.415779129602,-71.5519399070753,-1942857.35068011,2836331.37132913
"1.18.29.15A",1,18,"29","15A",-16.4129418178702,-71.5538977508936,-1942499.449418,2836146.45065937
"1.18.29.16A",1,18,"29","16A",-16.4127110794425,-71.5538880155347,-1942472.47184741,2836150.56476087
"1.18.29.25A",1,18,"29","25A",-16.4121601466956,-71.5533255552691,-1942414.84786306,2836221.51491978
"1.18.29.27A",1,18,"29","27A",-16.4122521763406,-71.5532149131337,-1942427.05009454,2836232.85694765
"1.18.29.27B",1,18,"29","27B",-16.4123259527256,-71.5532639603251,-1942435.09749062,2836226.33422368
"1.18.29.27C",1,18,"29","27C",-16.4123855830617,-71.5533003099063,-1942441.64332992,2836221.43550989
"1.18.29.27D",1,18,"29","27D",-16.4124447902489,-71.5533566478458,-1942447.88775051,2836214.27637777
"1.18.29.27E",1,18,"29","27E",-16.4125080238986,-71.5534131732781,-1942454.60271574,2836207.04346095
"1.18.29.27F",1,18,"29","27F",-16.4125393151089,-71.5534662426882,-1942457.60955859,2836200.61909426
"1.18.29.27G",1,18,"29","27G",-16.4125966102476,-71.5535191271118,-1942463.67289275,2836193.8764222
"1.18.29.27H",1,18,"29","27H",-16.4118412729137,-71.5532868784767,-1942377.88310804,2836230.05978467
"1.18.29.29A",1,18,"29","29A",-16.4120042744707,-71.5534470343611,-1942395.01086267,2836209.77731226
"1.18.29.30A",1,18,"29","30A",-16.4121126835273,-71.5535544258945,-1942406.39115673,2836196.18866595
"1.18.29.46A",1,18,"29","46A",-16.4112716788767,-71.5525263257992,-1942320.56152753,2836323.71049768
"1.18.29.46B",1,18,"29","46B",-16.4111152684079,-71.5525668520684,-1942301.68063328,2836321.15693295
"1.18.29.46C",1,18,"29","46C",-16.4112402279273,-71.5526151439048,-1942315.74910315,2836314.05202515
"1.18.29.46D",1,18,"29","46D",-16.4113044461889,-71.5526730375692,-1942322.56254013,2836306.65109869
"1.18.29.46E",1,18,"29","46E",-16.4113133901899,-71.552802264117,-1942321.98568564,2836291.88473634
"1.18.29.46F",1,18,"29","46F",-16.4112574424145,-71.5529116677018,-1942314.03688683,2836280.21222379
"1.18.29.46G",1,18,"29","46G",-16.4110926012946,-71.5529492543064,-1942294.2028764,2836278.1018659
"1.18.29.48A",1,18,"29","48A",-16.411816777616,-71.5526438913649,-1942383.1032975,2836303.27078877
"1.18.29.48B",1,18,"29","48B",-16.4116058111996,-71.552513639761,-1942359.9654173,2836320.78917719
"1.18.29.48C",1,18,"29","48C",-16.411514313267,-71.5524078576893,-1942350.55104278,2836333.97487872
"1.18.29.49A",1,18,"29","49A",-16.4114919334114,-71.5522740993137,-1942349.60696496,2836349.43030859
"1.18.29.54A",1,18,"29","54A",-16.4117489099443,-71.5519711689777,-1942383.60410436,2836380.41891464
"1.18.29.61A",1,18,"29","61A",-16.4122295429814,-71.5528209553322,-1942429.35302383,2836277.8126417
"1.18.29.73A",1,18,"29","73A",-16.4115988470937,-71.5497075860114,-1942394.48758615,2836638.98854875
"1.18.29.83A",1,18,"29","83A",-16.4102304471988,-71.5509317013939,-1942218.34877204,2836518.07074148
"1.18.29.83B",1,18,"29","83B",-16.4101952343486,-71.5510130250854,-1942213.18880579,2836509.31081779
"1.18.29.83C",1,18,"29","83C",-16.4101323530761,-71.5511520628359,-1942204.05232773,2836494.36906727
"1.18.29.83D",1,18,"29","83D",-16.4100769325122,-71.5512648633051,-1942196.12255789,2836482.30439164
"1.18.29.83E",1,18,"29","83E",-16.4100301236047,-71.5513507483058,-1942189.54320693,2836473.17865839
"1.18.29.83F",1,18,"29","83F",-16.4099724236805,-71.5514149410663,-1942181.95786538,2836466.6541798
"1.18.29.83G",1,18,"29","83G",-16.4099400589354,-71.5514725208296,-1942177.43147031,2836460.5488436
"1.18.29.83H",1,18,"29","83H",-16.4099234021466,-71.5515107409535,-1942174.99379995,2836456.433295
"1.18.29.83I",1,18,"29","83I",-16.4099043658912,-71.5515549174154,-1942172.20165194,2836451.67354378
"1.18.29.83J",1,18,"29","83J",-16.4098848536018,-71.5515995903264,-1942169.34734371,2836446.86372245
"1.18.29.83K",1,18,"29","83K",-16.4098620078826,-71.5516402933966,-1942166.15151201,2836442.54743578
"1.18.29.83L",1,18,"29","83L",-16.4098467788489,-71.5516755352528,-1942163.91904646,2836438.75089309
"1.18.29.83M",1,18,"29","83M",-16.4098190138728,-71.5517242635011,-1942160.0443861,2836433.58900192
"1.18.29.83N",1,18,"29","83N",-16.4097614202539,-71.5518086495882,-1942152.21728387,2836424.77387967
"1.18.29.83O",1,18,"29","83O",-16.4097290581895,-71.5518821117688,-1942147.49123683,2836416.86797351
"1.18.29.83P",1,18,"29","83P",-16.40955888031,-71.5516264945646,-1942130.72241544,2836448.06650206
"1.18.29.83Q",1,18,"29","83Q",-16.4096102497532,-71.5515631059426,-1942137.55407276,2836454.58244693
"1.18.29.83R",1,18,"29","83R",-16.4097118636718,-71.5513289027138,-1942152.43807116,2836479.80748839
"1.18.29.83S",1,18,"29","83S",-16.409751380354,-71.5512632688606,-1942157.90590115,2836486.73259491
"1.18.29.83T",1,18,"29","83T",-16.4098369908879,-71.551072478607,-1942170.36365394,2836507.24484584
"1.18.29.83U",1,18,"29","83U",-16.4099065174307,-71.5509844520646,-1942179.63822482,2836516.31698367
"1.18.29.83V",1,18,"29","83V",-16.4099379834036,-71.5509272137838,-1942184.05478629,2836522.39534215
"1.18.29.83W",1,18,"29","83W",-16.4099840901,-71.5508730249147,-1942190.15253528,2836527.93697731
"1.18.29.85A",1,18,"29","85A",-16.4101175547347,-71.5506764200386,-1942208.30419131,2836548.48401121
"1.18.20.89A",1,18,"20","89A",-16.4100062765935,-71.5504603292828,-1942197.95567016,2836574.43338418
"1.18.29.89B",1,18,"29","89B",-16.4099429235346,-71.5505679007193,-1942189.15998855,2836563.06496796
"1.18.29.89C",1,18,"29","89C",-16.4099005145367,-71.5506448928058,-1942183.20935177,2836554.88996001
"1.18.29.89D",1,18,"29","89D",-16.4098732910425,-71.5507055023579,-1942179.24860732,2836548.3740528
"1.18.29.89E",1,18,"29","89E",-16.4098251198105,-71.5507770357596,-1942172.68994038,2836540.89305467
"1.18.29.89F",1,18,"29","89F",-16.4097952758614,-71.5508283641053,-1942168.53830891,2836535.46351319
"1.18.29.89G",1,18,"29","89G",-16.4097663919537,-71.5508755026678,-1942164.55220296,2836530.49642618
"1.18.29.89H",1,18,"29","89H",-16.409737893312,-71.5509151971313,-1942160.70509521,2836526.36822344
"1.18.29.89I",1,18,"29","89I",-16.4097144982015,-71.5509537472816,-1942157.47182132,2836522.30316064
"1.18.29.89J",1,18,"29","89J",-16.409658408709,-71.5510285527756,-1942149.94195918,2836514.55451352
"1.18.29.89K",1,18,"29","89K",-16.409628932434,-71.55108613307,-1942145.75480046,2836508.41140569
"1.18.29.89L",1,18,"29","89L",-16.4096111878251,-71.5511225587633,-1942143.21195265,2836504.51346063
"1.18.29.89M",1,18,"29","89M",-16.4095625917464,-71.5511872818371,-1942136.68919307,2836497.81004935
"1.18.29.89N",1,18,"29","89N",-16.4095309772182,-71.5512416229727,-1942132.29169504,2836492.06204686
"1.18.29.89O",1,18,"29","89O",-16.4095075598124,-71.5512861944575,-1942128.97999611,2836487.31464995
"1.18.29.89P",1,18,"29","89P",-16.4094870703502,-71.5513295443694,-1942126.02757555,2836482.66753831
"1.18.29.89Q",1,18,"29","89Q",-16.4094630656146,-71.5513649584289,-1942122.76221502,2836478.96594802
"1.18.29.89R",1,18,"29","89R",-16.4093908488146,-71.5515057060102,-1942112.50784074,2836463.95205879
"1.18.29.91A",1,18,"29","91A",-16.4097682236007,-71.5500081288683,-1942175.69060907,2836628.80398158
"1.18.30.2A",1,18,"30","2A",-16.4045136003766,-71.5687811061362,-1941322.28666197,2834569.15502149
"1.18.30.2B",1,18,"30","2B",-16.4045173997268,-71.5686056639063,-1941324.93938581,2834588.99348824
"1.18.30.2C",1,18,"30","2C",-16.4045229477101,-71.5683279156961,-1941329.08421255,2834620.40652183
"1.18.30.2D",1,18,"30","2D",-16.4045555812504,-71.568144460142,-1941335.22411551,2834640.77770478
"1.18.30.2E",1,18,"30","2E",-16.4045776864151,-71.5679527220852,-1941340.2317529,2834662.22498968
"1.18.30.2F",1,18,"30","2F",-16.4045835908778,-71.5678896484056,-1941341.7184938,2834669.29805474
"1.18.30.2G",1,18,"30","2G",-16.4046022146343,-71.5677423563494,-1941345.75828275,2834685.7523443
"1.18.30.6A",1,18,"30","6A",-16.4054715792547,-71.5661316531688,-1941468.11876693,2834857.01219591
"1.18.30.6B",1,18,"30","6B",-16.4055419186062,-71.5659724830758,-1941478.38189658,2834874.1390216
"1.18.30.6C",1,18,"30","6C",-16.4056135827216,-71.5657967051316,-1941489.00956485,2834893.13124578
"1.18.30.7A",1,18,"30","7A",-16.4058365254907,-71.5651807947288,-1941522.94084064,2834960.04534936
"1.18.30.7B",1,18,"30","7B",-16.4060964536267,-71.5647077817572,-1941559.41848688,2835010.27845646
"1.18.30.7C",1,18,"30","7C",-16.4065211470288,-71.5644135521609,-1941612.9977786,2835038.09686368
"1.18.30.7D",1,18,"30","7D",-16.4070813369399,-71.5642169637949,-1941681.26199656,2835053.0801689
"1.18.30.7E",1,18,"30","7E",-16.4066311862191,-71.5639318432005,-1941631.98184921,2835091.26927255
"1.18.31.71A",1,18,"31","71A",-16.4077986059686,-71.5867937883112,-1941481.61495996,2832484.59542067
"1.18.31.54A",1,18,"31","54A",-16.4099773484422,-71.5850716716885,-1941759.10542254,2832651.42040958
"1.18.31.55A",1,18,"31","55A",-16.4097951685499,-71.584984282371,-1941738.81049151,2832663.69782823
"1.18.31.57A",1,18,"31","57A",-16.4095259300721,-71.5848758878223,-1941708.5562821,2832679.48973415
"1.18.31.57B",1,18,"31","57B",-16.409454186582,-71.5848389155534,-1941700.59615269,2832684.61457377
"1.18.31.57C",1,18,"31","57C",-16.4093622907967,-71.584796901934,-1941690.3329025,2832690.57324153
"1.18.31.59A",1,18,"31","59A",-16.4090583896841,-71.5846784248121,-1941656.13491645,2832707.95931592
"1.18.31.59B",1,18,"31","59B",-16.4089608509256,-71.5846313695073,-1941645.27235641,2832714.56291598
"1.18.31.60A",1,18,"31","60A",-16.408743740623,-71.5845637743031,-1941620.62665164,2832725.05160461
"1.18.31.60B",1,18,"31","60B",-16.4086196010455,-71.5845326860261,-1941606.43965805,2832730.19178192
"1.18.31.61A",1,18,"31","61A",-16.4088110972027,-71.5850194444014,-1941622.80937506,2832672.5263328
"1.18.31.67A",1,18,"31","67A",-16.4098082167832,-71.5854480018976,-1941734.51444494,2832610.96781727
"1.18.31.68A",1,18,"31","68A",-16.4099714927148,-71.5859301379785,-1941747.62816819,2832554.19441156
"1.18.31.78A",1,18,"31","78A",-16.4061765133953,-71.5882047493872,-1941273.40639924,2832345.7857291
"1.18.31.79A",1,18,"31","79A",-16.4059956313318,-71.5872149120867,-1941264.6023464,2832460.33412067
"1.18.31.80A",1,18,"31","80A",-16.4059714209812,-71.5869522259487,-1941265.05992761,2832490.42376011
"1.18.31.80B",1,18,"31","80B",-16.40595749328,-71.5868397665323,-1941264.8374455,2832503.35193003
"1.18.31.80C",1,18,"31","80C",-16.4059488743713,-71.5867274529802,-1941265.23654416,2832516.19446955
"1.18.31.80D",1,18,"31","80D",-16.4059456313966,-71.5865962426307,-1941266.50438064,2832531.10892381
"1.18.31.80E",1,18,"31","80E",-16.4059330855716,-71.5864584306501,-1941266.76275247,2832546.8927647
"1.18.31.90A",1,18,"31","90A",-16.4058606590071,-71.5843409414789,-1941284.86577019,2832787.84749882
"1.18.31.91A",1,18,"31","91A",-16.4058565708215,-71.5841550532868,-1941286.72168483,2832808.97080587
"1.18.31.101A",1,18,"31","101A",-16.4055921484485,-71.5807520988826,-1941298.43789137,2833198.1365431
"1.18.31.103A",1,18,"31","103A",-16.4065777691655,-71.5801704738963,-1941421.4932367,2833251.22890955
"1.18.31.106A",1,18,"31","106A",-16.4078667497342,-71.5804440644095,-1941569.42311201,2833203.43076495
"1.18.31.112A",1,18,"31","112A",-16.4082844912693,-71.5801223426296,-1941622.52410976,2833234.45697589
"1.18.31.119A",1,18,"31","119A",-16.4062009116732,-71.5798128475164,-1941381.7329412,2833296.67380086
"1.18.31.162A",1,18,"31","162A",-16.4062765949714,-71.576385936029,-1941433.70158601,2833684.13465177
"1.18.31.165A",1,18,"31","165A",-16.4058746634957,-71.5747138284821,-1941407.52365069,2833878.90951018
"1.18.31.165B",1,18,"31","165B",-16.4061584031299,-71.5745677389916,-1941442.68208025,2833891.77320577
"1.18.31.165C",1,18,"31","165C",-16.4061616834673,-71.5747665766697,-1941440.56718243,2833869.19141832
"1.18.31.165D",1,18,"31","165D",-16.4061423290059,-71.5749315370866,-1941436.22010926,2833850.74462707
"1.18.31.166A",1,18,"31","166A",-16.405058644556,-71.5744092788312,-1941315.52187107,2833924.06127005
"1.18.31.169A",1,18,"31","169A",-16.4049171684166,-71.5732278584587,-1941313.76188741,2834059.82464838
"1.18.31.170A",1,18,"31","170A",-16.4056823183703,-71.5736170708846,-1941398.72558408,2834005.73771866
