cluster;n_microred;microred;name;lat;long;y_proj;x_proj;;;
22;20;MARITZA CAMPOS;C.S. MARITZA CAMPO DIAZ;-16.35137483;-71.5625246;-1935159.862;2835969.968;;;
26;20;MARITZA CAMPOS;P.S. CIUDAD MUNICIPAL;-16.3254739;-71.59406171;-1931722.877;2832729.607;;;
22;20;MARITZA CAMPOS;P.S. PERUARBO;-16.34531049;-71.60006121;-1933977.297;2831792.294;;;
24;20;MARITZA CAMPOS;P.S. NAZARENO;-16.32817103;-71.54951254;-1932597.555;2837747.16;;;
5;1;FRANCISCO BOLOGNESI;C.S. FRANCISCO BOLOGNESI;-16.35476718;-71.5420922;-1935814.847;2838243.05;;;
5;1;FRANCISCO BOLOGNESI;P.S. RAFAEL BELAUNDE;-16.33205352;-71.5422181;-1933145.124;2838524.125;;;
5;1;FRANCISCO BOLOGNESI;P.S. LA TOMILLA;-16.36189409;-71.5446131;-1936620.339;2837864.408;;;
4;2;BUENOS AIRES DE CAYMA;C.S. BUENOS AIRES;-16.35139213;-71.54936944;-1935327.001;2837461.626;;;
4;2;BUENOS AIRES DE CAYMA;P.S. DEAN VALDIVIA;-16.33344099;-71.54740726;-1933243.003;2837917.503;;;
4;2;BUENOS AIRES DE CAYMA;P.S. SAN JOSE;-16.34812865;-71.55441639;-1934880.318;2836931.678;;;
19;3;CIUDAD DE DIOS;C.S. CIUDAD DE DIOS;-16.30532258;-71.61980052;-1929035.017;2830071.454;;;
1;5;SAN MARTIN DE SOCABAYA;C.S. SAN MARTIN DE SOCABAYA;-16.43893201;-71.53012879;-1945851.875;2838501.321;;;
1;5;SAN MARTIN DE SOCABAYA;C.S. 4 DE OCTUBRE;-16.4474815;-71.52732174;-1946891.568;2838707.613;;;
1;5;SAN MARTIN DE SOCABAYA;P.S. SALAVERRY;-16.43503337;-71.53637301;-1945315.115;2837844.487;;;
1;5;SAN MARTIN DE SOCABAYA;P.S. CIUDAD MI TRABAJO;-16.44758707;-71.53418493;-1946817.267;2837928.279;;;
1;5;SAN MARTIN DE SOCABAYA;P.S. LARA;-16.45350135;-71.52840615;-1947584.962;2838505.865;;;
30;5;SAN MARTIN DE SOCABAYA;P.S. SAN FERNADO;-16.47308124;-71.5281985;-1949887.415;2838272.818;;;
30;5;SAN MARTIN DE SOCABAYA;P.S. HORACIO ZEVALLOS;-16.47853686;-71.49933114;-1950893.835;2841473.074;;;
3;7;VICTOR RAUL HINOJOSA;C.S. VICTOR RAUL HINOJOSA;-16.44481217;-71.51547959;-1946727.68;2840084.979;;;
3;7;VICTOR RAUL HINOJOSA;P.S. LAS ESMERALDAS;-16.45001045;-71.51246176;-1947376.484;2840358.974;;;
3;7;VICTOR RAUL HINOJOSA;P.S. 13 DE ENERO;-16.43282886;-71.53057834;-1945129.313;2838530.202;;;
3;7;VICTOR RAUL HINOJOSA;P.S. CERRO JULY;-16.42566197;-71.54237951;-1944138.61;2837286.094;;;
2;6;JAVIER LLOSA GARCIA;C.S. HUNTER;-16.44551634;-71.55481684;-1946313.639;2835616.876;;;
2;6;JAVIER LLOSA GARCIA;P.S. CAMINOS DEL INCA;-16.43436782;-71.56364111;-1944893.087;2834762.384;;;
2;6;JAVIER LLOSA GARCIA;P.S. DANIEL ALCIDES CARRION;-16.44868179;-71.55074825;-1946736.738;2836036.614;;;
2;6;JAVIER LLOSA GARCIA;P.S. ALTO ALIANZA;-16.45535679;-71.55270229;-1947496.021;2835727.856;;;
2;6;JAVIER LLOSA GARCIA;P.S. AMP. PAMPAS DEL CUSCO;-16.45045819;-71.55760397;-1946858.864;2835236.397;;;
2;6;JAVIER LLOSA GARCIA;P.S. UPIS PAISAJISTA;-16.46147909;-71.55538611;-1948181.16;2835343.616;;;
2;6;JAVIER LLOSA GARCIA;P.S. CHILPINILLA;-16.44018857;-71.55233598;-1945719.211;2835967.69;;;
29;8;TIABAYA;C.S. TIABAYA;-16.45095836;-71.58912877;-1946520.256;2831657.42;;;
29;8;TIABAYA;C.S. CERRO VERDE;-16.45096363;-71.61466409;-1946199.542;2828764.113;;;
29;8;TIABAYA;P.S. CONGATA;-16.44481245;-71.61980304;-1945412.78;2828262.019;;;
29;8;TIABAYA;P.S. UCHUMAYO;-16.42529005;-71.67306549;-1942453.158;2822481.784;;;
10;9;YANAHUARA;C.S. YANAHUARA;-16.38596539;-71.54055922;-1939498.817;2838010.555;;;
15;9;YANAHUARA;P.S. SACHACA;-16.42508852;-71.56637015;-1943768.953;2834574.176;;;
15;9;YANAHUARA;P.S. PAMPA DE CAMARONES;-16.41136519;-71.5720699;-1942085.569;2834107.069;;;
17;16;AMPLIACION PAUCARPATA;C.S. MANUEL PRADO;-16.41561575;-71.51267683;-1943333.285;2840784.921;;;
17;16;AMPLIACION PAUCARPATA;C.S AMPLIACION PAUCARPATA;-16.42710899;-71.50320423;-1944803.154;2841708.555;;;
17;16;AMPLIACION PAUCARPATA;C.S. CAMPO MARTE;-16.42726573;-71.49678341;-1944902.735;2842434.535;;;
17;16;AMPLIACION PAUCARPATA;C.S. NUEVA ALBORADA;-16.43390476;-71.49133356;-1945751.662;2842965.474;;;
18;15;CIUDAD BLANCA;C.S. CIUDAD BLANCA;-16.41742761;-71.49123104;-1943817.07;2843193.007;;;
18;15;CIUDAD BLANCA;C.S. SAN JUAN;-16.41440058;-71.48220011;-1943575.594;2844256.796;;;
18;15;CIUDAD BLANCA;P.S. ISRAEL;-16.41890491;-71.48486444;-1944071.141;2843895.631;;;
18;15;CIUDAD BLANCA;P.S. VILLA JESUS;-16.41926201;-71.47476718;-1944240.835;2845036.032;;;
18;15;CIUDAD BLANCA;P.S. ALTO JESUS;-16.42264222;-71.49438504;-1944389.858;2842767.054;;;
16;14;15 DE AGOSTO;C.S. 15 DE AGOSTO;-16.4129408;-71.50020681;-1943176.502;2842233.916;;;
16;14;15 DE AGOSTO;P.S. MODULO A;-16.40833812;-71.49422076;-1942711.361;2842972.974;;;
16;14;15 DE AGOSTO;P.S. MODULO B;-16.40941865;-71.48512073;-1942953.309;2843990.832;;;
16;14;15 DE AGOSTO;P.S. MODULO C-D;-16.40785165;-71.48030054;-1942830.124;2844558.018;;;
14;12;MARIANO MELGAR;C.S. MARIANO MELGAR;-16.40247896;-71.51201345;-1941798.374;2841031.909;;;
14;12;MARIANO MELGAR;P.S. ATALAYA;-16.39714643;-71.50046634;-1941317.599;2842411.093;;;
13;13;GENERALISIMO SAN MARTIN;C.S. GENERALISIMO SAN MARTIN;-16.4045607;-71.49749642;-1942226.181;2842650.931;;;
13;13;GENERALISIMO SAN MARTIN;P.S. EL MIRADOR;-16.39308666;-71.49324456;-1940931.77;2843283.216;;;
13;13;GENERALISIMO SAN MARTIN;P.S. JERUSALEN;-16.40126784;-71.48888951;-1941948.004;2843670.115;;;
11;11;EDIFICADORES MISTI;C.S. MIRAFLORES;-16.39049158;-71.51996505;-1940289.861;2840286.799;;;
12;11;EDIFICADORES MISTI;C.S. EDIFICADORES MISTI;-16.38295884;-71.51125347;-1939514.714;2841373.093;;;
12;11;EDIFICADORES MISTI;P.S. EL PORVENIR;-16.37646435;-71.50851619;-1938786.211;2841768.327;;;
12;11;EDIFICADORES MISTI;P.S. TOMASA T. CONDEMAYTA;-16.37567096;-71.50040856;-1938795.186;2842698.264;;;
12;11;EDIFICADORES MISTI;P.S. MATEO PUMACAHUA;-16.3717837;-71.50028011;-1938340.084;2842763.591;;;
7;10;ALTO SELVA ALEGRE;C.S. INDEPENDENCIA;-16.36676131;-71.52484894;-1937440.619;2840042.48;;;
8;10;ALTO SELVA ALEGRE;C.S. ALTO SELVA ALEGRE;-16.3810226;-71.51888804;-1939191.044;2840532.528;;;
9;10;ALTO SELVA ALEGRE;P.S. APURIMAC;-16.37193397;-71.50963466;-1938239.863;2841700.597;;;
9;10;ALTO SELVA ALEGRE;P.S. LEONES DEL MISTI;-16.36985871;-71.50707751;-1938028.263;2842017.717;;;
7;10;ALTO SELVA ALEGRE;P.S. SAN JUAN BAUTISTA;-16.36875401;-71.51951073;-1937741.904;2840621.942;;;
8;10;ALTO SELVA ALEGRE;P.S. HEROES DEL CENEPA;-16.37629682;-71.52637803;-1938541.559;2839744.75;;;
28;19;MARISCAL CASTILLA;C.S. MARISCAL CASTILLA;-16.38923864;-71.56912282;-1939524.064;2834729.356;;;
28;19;MARISCAL CASTILLA;P.S. SEMI RURAL PACHACUTEC;-16.3941152;-71.57301406;-1940047.876;2834224.733;;;
28;19;MARISCAL CASTILLA;P.S. JOSE SANTOS ATAHUALPA;-16.39834942;-71.56820649;-1940605.58;2834714.599;;;
28;19;MARISCAL CASTILLA;P.S. EL CURAL;-16.40752764;-71.60830986;-1941179.592;2830049.525;;;
21;18;CERRO COLORADO;C.S. CERRO COLORADO;-16.37722517;-71.55818343;-1938250.576;2836126.03;;;
21;18;CERRO COLORADO;P.S. ALTO LIBERTAD;-16.38419217;-71.57114221;-1938906.019;2834566.097;;;
31;17;CHARACATO;C.S. CHARACATO;-16.46823872;-71.48538256;-1949860.833;2843189.544;;;
;17;CHARACATO;C.S. POLOBAYA;-16.566024;-71.36860706;-1962841.638;2855135.072;;;
30;17;CHARACATO;P.S. SABANDIA;-16.45057115;-71.49585697;-1947652.466;2842234.046;;;
31;17;CHARACATO;P.S. MOLLEBAYA;-16.48665758;-71.4665008;-1952264.536;2845087.774;;;
31;17;CHARACATO;P.S. MACHAHUAY;-16.49659688;-71.49955961;-1953012.518;2841209.794;;;
;17;CHARACATO;P.S. YARABAMBA;-16.54689137;-71.47558864;-1959225.671;2843263.435;;;
;17;CHARACATO;P.S. QUEQUEÑA;-16.55672079;-71.45153723;-1960687.17;2845858.91;;;
;21;CHIGUATA;C.S. CHIGUATA;-16.4027292;-71.39237012;-1943342.391;2854600.407;;;
34;4;PEDREGAL;C.S. LA COLINA;-16.3417834;-72.17451936;-1926492.238;2766807.288; ; ; 
36;4;PEDREGAL;C.S. SANDRITA PEREZ;-16.36201906;-72.19029118;-1928669.856;2764771.155; ; ; 
;4;PEDREGAL;P.S. B-2;-16.33579217;-72.25750735;-1924789.037;2757504.567; ; ; 
;4;PEDREGAL;P.S. B-1;-16.32092348;-72.23852585;-1923277.889;2759834.722; ; ; 