type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44232742,-71.50530932,-1946564.387,2841270.513,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44238302,-71.50520495,-1946572.239,2841281.617,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44263223,-71.50457663,-1946609.462,2841349.584,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44308821,-71.50413015,-1946668.678,2841394.226,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44343855,-71.50389821,-1946712.768,2841415.93,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4438834,-71.50323139,-1946773.464,2841485.697,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44390516,-71.50276945,-1946781.864,2841537.782,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44333858,-71.50215824,-1946723.035,2841614.504,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44195025,-71.50308788,-1946548.175,2841527.306,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4422126,-71.50345255,-1946574.383,2841482.524,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44073885,-71.50413944,-1946392.562,2841423.964,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4410734,-71.50472546,-1946424.453,2841353.141,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44063679,-71.50510303,-1946368.386,2841316.056,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44042822,-71.50484923,-1946347.093,2841347.563,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.44001715,-71.50494874,-1946297.543,2841341.668,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43950258,-71.5052963,-1946232.697,2841309.008,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43930327,-71.50551907,-1946206.466,2841286.362,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43888461,-71.505846,-1946153.148,2841254.784,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4385791,-71.50596204,-1946115.79,2841245.63,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43842394,-71.50597065,-1946097.453,2841246.687,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4382991,-71.50589309,-1946083.769,2841257.116,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43800562,-71.50598888,-1946048.08,2841250.101,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43706209,-71.50621821,-1945934.337,2841236.462,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4371328,-71.5066894,-1945936.686,2841182.115,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43667156,-71.50686718,-1945880.254,2841168.001,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43677457,-71.5072899,-1945887.01,2841118.726,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43629921,-71.50742794,-1945829.422,2841109.303,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43578423,-71.50765872,-1945766.006,2841089.885,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43546004,-71.50780986,-1945726.011,2841076.996,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4353133,-71.50786258,-1945708.105,2841072.94,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43530619,-71.50765263,-1945709.925,2841096.836,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43519448,-71.50768199,-1945696.43,2841094.971,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43460822,-71.50789608,-1945624.851,2841078.377,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43438458,-71.50838893,-1945592.349,2841025.429,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43426322,-71.50895597,-1945570.925,2840962.73,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43400555,-71.50996309,-1945527.926,2840851.924,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43393139,-71.51014844,-1945516.871,2840831.88,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43353265,-71.51045952,-1945466.097,2840801.833,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4334569,-71.51060656,-1945455.341,2840786.154,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43294245,-71.51065822,-1945394.253,2840787.035,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43189889,-71.51150209,-1945260.997,2840705.025,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4309268,-71.51223856,-1945137.495,2840634.254,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43255223,-71.51381891,-1945308.473,2840433.802,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43302041,-71.51342684,-1945368.425,2840472.124,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43309556,-71.51317182,-1945380.476,2840500.052,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43345644,-71.51330715,-1945421.16,2840479.985,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43368979,-71.51291873,-1945453.48,2840520.965,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43478657,-71.51036148,-1945614.641,2840796.527,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43475086,-71.51022173,-1945612.213,2840812.84,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43487266,-71.5100387,-1945628.835,2840831.995,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43495415,-71.50992828,-1945639.803,2840843.447,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43518173,-71.5097218,-1945669.148,2840863.876,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.4352053,-71.50965597,-1945672.749,2840871.03,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43524243,-71.50955879,-1945678.338,2840881.561,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43527618,-71.5088389,-1945691.404,2840962.736,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43550808,-71.50883258,-1945718.726,2840960.416,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43552302,-71.50922534,-1945715.516,2840915.691,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43574319,-71.50919714,-1945741.738,2840916.005,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43573011,-71.50901007,-1945742.566,2840937.385,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43588035,-71.50896699,-1945760.76,2840940.301,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43573737,-71.50856033,-1945749.103,2840988.279,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43594689,-71.50846368,-1945774.938,2840996.492,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43585065,-71.50803556,-1945769.045,2841046.291,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43609653,-71.50803443,-1945797.944,2841043.197,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43650419,-71.50811955,-1945844.759,2841028.208,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43671894,-71.50813573,-1945869.782,2841023.56,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43686701,-71.50808421,-1945887.829,2841027.462,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43743561,-71.50775973,-1945958.727,2841056.8,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43762097,-71.50755334,-1945983.112,2841077.771,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43779119,-71.50736449,-1946005.497,2841096.952,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43800651,-71.50720421,-1946032.818,2841112.302,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43827884,-71.50704118,-1946066.871,2841127.219,False, , ,0, , , , , , 
TRACK,Colon - Quinta Santa Lourdes - Alas de Sur,-16.43935786,-71.5065806,-1946199.455,2841165.298,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43785209,-71.52510124,-1945788.517,2839085.376,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43813301,-71.52525384,-1945819.587,2839064.4,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43863367,-71.52536311,-1945877.017,2839045.461,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43888988,-71.52388198,-1945925.821,2839210.011,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43944755,-71.52046978,-1946034.436,2839589.529,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43932709,-71.52019548,-1946023.752,2839622.202,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43893497,-71.52024562,-1945977.056,2839621.651,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43890558,-71.51999934,-1945976.716,2839649.955,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43865191,-71.52005822,-1945946.174,2839646.602,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43849696,-71.51945836,-1945935.552,2839716.633,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43800227,-71.51952381,-1945876.614,2839715.69,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43802733,-71.52061405,-1945865.783,2839591.766,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43761897,-71.52073117,-1945816.335,2839583.834,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.4374863,-71.52032471,-1945805.885,2839631.65,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43742428,-71.51975985,-1945805.736,2839696.498,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43740283,-71.51971584,-1945803.772,2839701.768,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43729749,-71.51962759,-1945792.514,2839713.151,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43719301,-71.51968128,-1945779.562,2839708.432,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43717726,-71.51951068,-1945779.867,2839727.979,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43720865,-71.51914774,-1945788.139,2839768.713,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43727021,-71.518644,-1945801.735,2839825.014,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43734851,-71.51828604,-1945815.456,2839864.57,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43658383,-71.51801257,-1945729.085,2839905.584,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43648565,-71.51818632,-1945715.356,2839887.172,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43638055,-71.51828523,-1945701.761,2839877.334,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43626236,-71.51838586,-1945686.606,2839867.473,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43615617,-71.51846799,-1945673.094,2839859.552,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43592537,-71.51859575,-1945644.368,2839848.091,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43553242,-71.5188225,-1945595.343,2839827.528,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43566924,-71.51921886,-1945606.408,2839780.803,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43573752,-71.51944963,-1945611.514,2839753.747,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43578591,-71.51989613,-1945611.558,2839702.495,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.4358003,-71.52009808,-1945610.697,2839679.412,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43584484,-71.52025113,-1945613.995,2839661.478,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43606884,-71.52050311,-1945637.126,2839629.981,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43638704,-71.52079079,-1945670.869,2839593.202,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43657477,-71.52103431,-1945689.845,2839563.138,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43679269,-71.52107519,-1945714.928,2839555.651,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.4374842,-71.5237212,-1945762.733,2839246.636,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43727306,-71.52376791,-1945737.341,2839244.104,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.4375838,-71.52501721,-1945758.062,2839098.413,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43771993,-71.52500819,-1945774.167,2839097.655,False, , ,0, , , , , , 
TRACK,Los Huertos - Urb. Dolores,-16.43780065,-71.52497901,-1945784.017,2839099.906,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43549335,-71.51875905,-1945591.555,2839835.233,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43595965,-71.51850541,-1945649.536,2839857.884,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43615443,-71.51840776,-1945673.65,2839866.404,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43631554,-71.51829287,-1945694.027,2839877.32,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43640667,-71.51819614,-1945705.955,2839887.092,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.4364766,-71.51807938,-1945715.645,2839899.413,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43656053,-71.51789073,-1945727.887,2839919.702,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43659819,-71.51773433,-1945734.287,2839936.94,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43659178,-71.51762368,-1945734.932,2839949.567,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43718466,-71.51766998,-1945803.992,2839936.557,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43741368,-71.51770671,-1945830.432,2839929.394,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43752586,-71.51734612,-1945848.166,2839968.804,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43757857,-71.51718252,-1945856.425,2839986.662,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43762147,-71.5170743,-1945862.831,2839998.368,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43770982,-71.51701054,-1945874.016,2840004.439,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.4378296,-71.51695357,-1945888.807,2840009.33,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43815031,-71.51695077,-1945926.515,2840005.449,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43844956,-71.51696868,-1945961.443,2839999.499,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43847559,-71.51665099,-1945968.514,2840035.174,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43876644,-71.51667202,-1946002.415,2840028.981,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43893024,-71.5166582,-1946021.831,2840028.403,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43894528,-71.51652673,-1946025.259,2840043.111,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43895485,-71.51602308,-1946032.748,2840100.083,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44017085,-71.51573581,-1946179.224,2840116.725,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44021913,-71.51550636,-1946187.795,2840142.104,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44028552,-71.51484739,-1946203.922,2840215.94,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44031031,-71.51407069,-1946216.652,2840303.668,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44033103,-71.51378942,-1946222.641,2840335.283,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44030463,-71.51373962,-1946220.169,2840341.276,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44022511,-71.51371569,-1946211.13,2840345.029,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44011931,-71.51369617,-1946198.948,2840348.628,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.44010997,-71.51368737,-1946197.962,2840349.748,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.4400877,-71.5135178,-1946197.49,2840369.264,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.4400491,-71.51336154,-1946194.931,2840387.484,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43998755,-71.51323169,-1946189.341,2840403.011,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43992178,-71.51314954,-1946182.654,2840413.185,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43987046,-71.51308466,-1946177.446,2840421.213,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43980329,-71.51293379,-1946171.462,2840439.197,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43979352,-71.51280424,-1946171.952,2840454.012,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43979107,-71.51258134,-1946174.482,2840479.314,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43979842,-71.51246483,-1946176.817,2840492.426,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43866489,-71.51277204,-1946039.776,2840472.445,False, , ,0, , , , , , 
