type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime
TRACK,La Florida - Pasaje Tasahuayo,-16.43833394,-71.51289053,-1945999.4,2840463.347,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43758263,-71.51358915,-1945902.311,2840393.984,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43745514,-71.51356422,-1945887.65,2840398.479,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43739937,-71.5137636,-1945878.579,2840376.606,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43720018,-71.51363899,-1945856.754,2840393.342,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43587754,-71.51410419,-1945695.502,2840357.921,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43531183,-71.5138799,-1945631.881,2840390.757,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43516044,-71.51441986,-1945607.273,2840331.523,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43511264,-71.51463585,-1945598.928,2840307.663,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43492604,-71.51576792,-1945562.704,2840181.762,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43527814,-71.5158769,-1945602.688,2840164.796,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43522598,-71.51611509,-1945593.552,2840138.476,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43515591,-71.5161469,-1945584.919,2840135.787,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43505936,-71.51620486,-1945572.844,2840130.48,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.43492729,-71.51640249,-1945554.833,2840109.804,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.4348022,-71.51657401,-1945537.971,2840091.996,False, , ,0, , , , , , 
TRACK,La Florida - Pasaje Tasahuayo,-16.4344874,-71.51673141,-1945499.003,2840078.273,False, , ,0, , , , , , 
TRACK,Juan Pablo I - II, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Juan Pablo I - II,-16.43685147,-71.52365431,-1945689.254,2839262.5,False, , ,0, , , , , , 
TRACK,Juan Pablo I - II,-16.43535015,-71.52414738,-1945506.672,2839226.252,False, , ,0, , , , , , 
TRACK,Juan Pablo I - II,-16.43588033,-71.52565682,-1945549.888,2839048.197,False, , ,0, , , , , , 
TRACK,Juan Pablo I - II,-16.43729892,-71.52510674,-1945723.469,2839091.992,False, , ,0, , , , , , 
TRACK,Juan Pablo III - IV, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Juan Pablo III - IV,-16.43634691,-71.52173697,-1945654.203,2839486.463,False, , ,0, , , , , , 
TRACK,Juan Pablo III - IV,-16.43479605,-71.52247412,-1945462.717,2839423.194,False, , ,0, , , , , , 
TRACK,Juan Pablo III - IV,-16.4353062,-71.5241067,-1945502.023,2839231.439,False, , ,0, , , , , , 
TRACK,Juan Pablo III - IV,-16.43682821,-71.52354786,-1945687.866,2839274.873,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44301545,-71.51188406,-1946562.074,2840516.125,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44292652,-71.511867,-1946551.842,2840519.223,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44288627,-71.51260795,-1946537.746,2840435.751,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44284814,-71.51305255,-1946527.646,2840385.849,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44276453,-71.51348364,-1946512.374,2840338.074,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44268991,-71.5134718,-1946503.758,2840340.392,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44261016,-71.51368474,-1946491.698,2840317.297,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44250633,-71.51411428,-1946474.07,2840269.962,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44153291,-71.51407005,-1946360.28,2840287.728,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44172844,-71.51522321,-1946368.673,2840154.437,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44206928,-71.51620519,-1946396.3,2840038.651,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44195502,-71.51622702,-1946382.602,2840037.672,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44218888,-71.51697556,-1946400.612,2839949.751,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44239902,-71.51757682,-1946417.698,2839878.838,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44285392,-71.5175039,-1946472.056,2839881.147,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44287843,-71.51757049,-1946474.094,2839873.277,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44312876,-71.5179918,-1946498.175,2839822.237,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44319986,-71.51814123,-1946504.639,2839804.366,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44352898,-71.51825342,-1946541.882,2839787.338,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44364715,-71.51807827,-1946557.977,2839805.645,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44368688,-71.51750652,-1946569.87,2839869.941,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.443666,-71.51627408,-1946582.996,2840009.927,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44363074,-71.51539146,-1946590.011,2840110.447,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.4434717,-71.51395516,-1946589.486,2840275.355,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44334479,-71.51261203,-1946591.558,2840429.282,False, , ,0, , , , , , 
TRACK,Comisaría Simòn Bolivar,-16.44345008,-71.51201449,-1946611.481,2840495.644,False, , ,0, , , , , , 
TRACK,Manco Capac, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Manco Capac,-16.44358494,-71.51145936,-1946634.343,2840556.81,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44411105,-71.50937636,-1946722.486,2840786.06,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44433053,-71.50823941,-1946762.647,2840912.077,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44445813,-71.5072789,-1946789.785,2841019.297,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44461322,-71.5059121,-1946825.292,2841172.218,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.4438674,-71.50584517,-1946738.522,2841189.58,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44354573,-71.50618784,-1946696.4,2841154.947,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44330375,-71.50646821,-1946664.427,2841126.334,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44313633,-71.50669212,-1946641.927,2841103.143,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.4430933,-71.5067911,-1946635.62,2841092.485,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44309895,-71.50698619,-1946633.817,2841070.294,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44311396,-71.50727822,-1946631.886,2841036.99,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44287223,-71.50770157,-1946598.135,2840992.163,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44279684,-71.50793242,-1946586.359,2840966.979,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44275611,-71.50827606,-1946577.229,2840928.555,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44272088,-71.50920437,-1946561.351,2840823.774,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44269567,-71.51014721,-1946546.468,2840717.217,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44266168,-71.51034331,-1946539.995,2840695.43,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44269353,-71.51059512,-1946540.553,2840666.466,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44270876,-71.51069683,-1946541.057,2840654.735,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44280653,-71.51113805,-1946546.963,2840603.434,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44283164,-71.51175066,-1946542.167,2840533.655,False, , ,0, , , , , , 
TRACK,Manco Capac,-16.44345399,-71.51192876,-1946613.025,2840505.311,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44604852,-71.51716824,-1946851.565,2839877.354,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44613536,-71.51692909,-1946864.79,2839903.327,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44617694,-71.51674282,-1946872.03,2839923.898,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44613649,-71.5164661,-1946870.776,2839955.797,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44611055,-71.5160221,-1946873.342,2840006.47,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44606477,-71.51575629,-1946871.324,2840037.202,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44600746,-71.51544573,-1946868.518,2840073.159,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44596562,-71.51524948,-1946866.085,2840095.954,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44597162,-71.51509721,-1946868.715,2840113.138,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44595966,-71.51488565,-1946869.984,2840137.277,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44592077,-71.51461179,-1946868.879,2840168.832,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44586392,-71.51419847,-1946867.426,2840216.433,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44582809,-71.51373634,-1946869.06,2840269.291,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44581619,-71.51359233,-1946869.483,2840285.771,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44581314,-71.51336545,-1946871.994,2840311.532,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44582211,-71.51321688,-1946874.925,2840328.257,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44584317,-71.51276286,-1946883.141,2840379.45,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.4458283,-71.51255811,-1946883.983,2840402.857,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44584028,-71.51234495,-1946888.086,2840426.865,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44580446,-71.51216727,-1946886.124,2840447.476,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.4457359,-71.51195815,-1946880.714,2840472.081,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44569125,-71.51180303,-1946877.431,2840490.251,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44564061,-71.51160172,-1946874.027,2840513.736,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44559838,-71.51139566,-1946871.672,2840537.649,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44556849,-71.51124428,-1946870.076,2840555.203,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44554309,-71.51101271,-1946870.019,2840581.787,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44553193,-71.51082197,-1946871.121,2840603.557,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44534515,-71.51082833,-1946849.1,2840605.284,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44527189,-71.5110097,-1946838.2,2840585.682,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44524882,-71.51122262,-1946832.797,2840561.847,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44519852,-71.51140421,-1946824.591,2840541.92,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44518661,-71.51162574,-1946820.392,2840516.963,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44517743,-71.5118348,-1946816.67,2840493.383,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44516526,-71.51204671,-1946812.561,2840469.518,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44513844,-71.51228307,-1946806.421,2840443.075,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44511183,-71.51247649,-1946800.849,2840421.496,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44353455,-71.51203516,-1946621.143,2840492.194,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44345175,-71.51234265,-1946607.528,2840458.419,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44342683,-71.512529,-1946602.245,2840437.62,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44344696,-71.51289845,-1946599.939,2840395.474,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44358581,-71.51416934,-1946600.183,2840249.58,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44371434,-71.51529307,-1946601.076,2840120.505,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44375872,-71.51612794,-1946595.735,2840025.279,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44377186,-71.51737528,-1946581.512,2839883.705,False, , ,0, , , , , , 
TRACK,Maria Nieves y Bustamante,-16.44595826,-71.51732582,-1946838.97,2839860.673,False, , ,0, , , , , , 
TRACK,Las Convenciones, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Las Convenciones,-16.43692098,-71.54408388,-1945439.527,2836945.751,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.4366648,-71.54380735,-1945412.927,2836980.444,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43613875,-71.54358118,-1945353.995,2837012.957,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43616114,-71.54304364,-1945363.406,2837073.596,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43608546,-71.54252873,-1945361.014,2837132.951,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43591134,-71.54222543,-1945344.39,2837169.608,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43571009,-71.54167175,-1945327.737,2837235,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43588163,-71.5416076,-1945348.695,2837240.029,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43597337,-71.54150916,-1945360.712,2837249.989,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43602564,-71.54138458,-1945368.423,2837263.427,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43604865,-71.54127298,-1945372.533,2837275.776,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43609705,-71.54113785,-1945379.923,2837290.46,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43612803,-71.54106834,-1945384.439,2837297.934,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43617539,-71.54098647,-1945391.035,2837306.596,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.4362112,-71.54094495,-1945395.765,2837310.834,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43628981,-71.54087129,-1945405.927,2837318.156,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43557277,-71.54060524,-1945325.064,2837357.689,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43546743,-71.54054071,-1945313.506,2837366.381,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43512395,-71.54020208,-1945277.436,2837409.256,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43481887,-71.53992627,-1945245.082,2837444.51,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43463422,-71.53977272,-1945225.332,2837464.329,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43377411,-71.53932276,-1945129.984,2837526.579,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43373101,-71.53941372,-1945123.774,2837516.832,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.433692,-71.53949987,-1945118.105,2837507.577,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43360223,-71.53954593,-1945106.98,2837503.529,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43351167,-71.53954683,-1945096.332,2837504.61,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43344614,-71.53952115,-1945088.958,2837508.379,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43335497,-71.53948548,-1945078.7,2837513.614,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43316627,-71.53932454,-1945058.567,2837534.324,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43251612,-71.53862693,-1944991.005,2837621.903,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43217262,-71.53827861,-1944955.053,2837665.878,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43204872,-71.53813067,-1944942.366,2837684.268,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43196567,-71.53800656,-1944934.178,2837699.424,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43141607,-71.53831233,-1944865.765,2837671.946,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43007953,-71.53918867,-1944697.724,2837590.077,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43069635,-71.54017299,-1944757.756,2837470.434,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43153164,-71.54164769,-1944837.262,2837292.348,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43157526,-71.54173375,-1944841.301,2837282.023,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43157937,-71.54182902,-1944840.581,2837271.169,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43154204,-71.54193969,-1944834.8,2837259.112,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43089775,-71.54361901,-1944737.945,2837077.172,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43087449,-71.54376883,-1944733.323,2837060.492,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43158936,-71.54364673,-1944818.827,2837064.991,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43180275,-71.5436278,-1944844.13,2837064.348,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43182237,-71.54355719,-1944847.324,2837072.096,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43228757,-71.54316547,-1944906.905,2837110.419,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43259858,-71.54315636,-1944943.549,2837107.387,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43298185,-71.54334657,-1944986.166,2837080.817,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43314156,-71.54340703,-1945004.162,2837071.876,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.4333133,-71.54343301,-1945024.006,2837066.686,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43375034,-71.54346655,-1945074.915,2837057.172,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43431328,-71.54350965,-1945140.489,2837044.928,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43501416,-71.54368907,-1945220.547,2837015.429,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43583081,-71.5440992,-1945311.291,2836958.265,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.436148,-71.54440226,-1945344.722,2836919.767,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43636449,-71.54457878,-1945367.923,2836896.928,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43660451,-71.54463296,-1945395.43,2836887.649,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43686376,-71.54446536,-1945427.993,2836903.258,False, , ,0, , , , , , 
TRACK,Las Convenciones,-16.43693002,-71.54413394,-1945439.958,2836939.958,False, , ,0, , , , , , 
